sep=,
2022-04-07 13:04:00,63
2022-04-07 13:05:00,65
2022-04-07 13:06:00,67
2022-04-07 13:07:00,59
2022-04-07 13:08:00,68
2022-04-07 13:09:00,68
2022-04-07 13:10:00,65
2022-04-07 13:21:00,66
2022-04-07 13:22:00,66
2022-04-07 13:23:00,65
2022-04-07 13:24:00,67
2022-04-07 13:25:00,67
2022-04-07 13:26:00,62
2022-04-07 13:27:00,65
2022-04-07 13:28:00,66
2022-04-07 13:29:00,66
2022-04-07 13:30:00,67
2022-04-07 13:41:00,64
2022-04-07 13:42:00,65
2022-04-07 13:43:00,67
2022-04-07 13:44:00,64
2022-04-07 13:46:00,64
2022-04-07 13:47:00,65
2022-04-07 13:47:00,67
2022-04-07 13:48:00,63
2022-04-07 13:50:00,63
2022-04-07 13:51:00,65
2022-04-07 14:21:00,65
2022-04-07 14:22:00,64
2022-04-07 14:23:00,63
2022-04-07 14:24:00,67
2022-04-07 14:25:00,67
2022-04-07 14:26:00,60
2022-04-07 14:27:00,63
2022-04-07 14:28:00,66
2022-04-07 14:29:00,63
2022-04-07 14:30:00,66
2022-04-07 14:31:00,67
2022-04-07 14:32:00,62
2022-04-07 14:33:00,64
2022-04-07 14:34:00,66
2022-04-07 14:35:00,64
2022-04-07 14:36:00,65
2022-04-07 14:37:00,66
2022-04-07 14:38:00,59
2022-04-07 14:39:00,67
2022-04-07 14:40:00,67
2022-04-07 14:41:00,64
2022-04-07 14:42:00,64
2022-04-07 14:44:00,65
2022-04-07 14:45:00,62
2022-04-07 14:45:00,65
2022-04-07 14:46:00,65
2022-04-07 14:48:00,64
2022-04-07 14:49:00,65
2022-04-07 14:49:00,67
2022-04-07 14:51:00,65
2022-04-07 15:31:00,66
2022-04-07 15:32:00,65
2022-04-07 15:33:00,67
2022-04-07 15:34:00,67
2022-04-07 15:35:00,64
2022-04-07 15:36:00,66
2022-04-07 15:37:00,68
2022-04-07 15:38:00,65
2022-04-07 15:39:00,66
2022-04-07 15:40:00,66
2022-04-07 15:41:00,66
2022-04-07 15:42:00,66
2022-04-07 15:43:00,69
2022-04-07 15:45:00,64
2022-04-07 15:46:00,62
2022-04-07 15:47:00,66
2022-04-07 15:47:00,67
2022-04-07 15:49:00,66
2022-04-07 15:49:00,67
2022-04-07 15:51:00,67
2022-04-07 16:02:00,66
2022-04-07 16:03:00,68
2022-04-07 16:04:00,64
2022-04-07 16:05:00,67
2022-04-07 16:06:00,68
2022-04-07 16:07:00,66
2022-04-07 16:08:00,67
2022-04-07 16:09:00,70
2022-04-07 16:10:00,64
2022-04-07 16:51:00,65
2022-04-07 16:52:00,67
2022-04-07 16:53:00,66
2022-04-07 16:54:00,63
2022-04-07 16:56:00,67
2022-04-07 16:57:00,64
2022-04-07 16:57:00,66
2022-04-07 16:59:00,65
2022-04-07 17:00:00,66
2022-04-07 17:01:00,62
2022-04-07 17:40:00,66
2022-04-07 18:06:00,65
2022-04-07 18:07:00,67
2022-04-07 18:08:00,63
2022-04-07 18:09:00,65
2022-04-07 18:10:00,67
2022-04-07 18:11:00,64
2022-04-07 18:12:00,65
2022-04-07 18:13:00,67
2022-04-07 18:14:00,61
2022-04-07 18:15:00,64
2022-04-07 18:26:00,66
2022-04-07 18:27:00,63
2022-04-07 18:28:00,64
2022-04-07 18:29:00,65
2022-04-07 18:30:00,66
2022-04-07 18:31:00,62
2022-04-07 18:32:00,65
2022-04-07 18:33:00,66
2022-04-07 18:34:00,64
2022-04-07 18:35:00,64
2022-04-07 18:36:00,62
2022-04-07 18:37:00,64
2022-04-07 18:38:00,64
2022-04-07 18:39:00,63
2022-04-07 18:40:00,64
2022-04-07 18:41:00,65
2022-04-07 18:42:00,65
2022-04-07 18:43:00,67
2022-04-07 18:44:00,63
2022-04-07 18:45:00,65
2022-04-08 01:56:00,56
2022-04-08 01:57:00,57
2022-04-08 01:58:00,57
2022-04-08 01:59:00,55
2022-04-08 02:00:00,55
2022-04-08 02:01:00,51
2022-04-08 02:02:00,60
2022-04-08 02:03:00,51
2022-04-08 02:04:00,53
2022-04-08 02:05:00,59
2022-04-08 02:06:00,60
2022-04-08 02:07:00,56
2022-04-08 02:08:00,66
2022-04-08 02:09:00,65
2022-04-08 02:10:00,52
2022-04-08 02:11:00,56
2022-04-08 02:12:00,54
2022-04-08 02:13:00,56
2022-04-08 02:14:00,51
2022-04-08 02:15:00,60
2022-04-08 02:16:00,65
2022-04-08 02:17:00,60
2022-04-08 02:18:00,56
2022-04-08 02:19:00,55
2022-04-08 02:21:00,59
2022-04-08 02:22:00,51
2022-04-08 02:23:00,59
2022-04-08 02:24:00,59
2022-04-08 02:25:00,62
2022-04-08 02:26:00,56
2022-04-08 02:27:00,59
2022-04-08 02:28:00,63
2022-04-08 02:29:00,57
2022-04-08 02:30:00,51
2022-04-08 02:31:00,60
2022-04-08 02:32:00,61
2022-04-08 02:33:00,62
2022-04-08 02:34:00,58
2022-04-08 02:35:00,58
2022-04-08 02:36:00,63
2022-04-08 02:37:00,56
2022-04-08 02:38:00,58
2022-04-08 02:39:00,59
2022-04-08 02:40:00,58
2022-04-08 02:41:00,64
2022-04-08 02:42:00,59
2022-04-08 02:43:00,58
2022-04-08 02:44:00,57
2022-04-08 02:45:00,57
2022-04-08 03:16:00,62
2022-04-08 03:17:00,61
2022-04-08 03:18:00,66
2022-04-08 03:20:00,57
2022-04-08 03:21:00,56
2022-04-08 03:22:00,55
2022-04-08 03:23:00,55
2022-04-08 03:24:00,60
2022-04-08 03:25:00,51
2022-04-08 03:26:00,59
2022-04-08 03:27:00,62
2022-04-08 03:28:00,56
2022-04-08 03:29:00,59
2022-04-08 03:30:00,63
2022-04-08 03:31:00,59
2022-04-08 03:32:00,66
2022-04-08 03:33:00,61
2022-04-08 03:34:00,58
2022-04-08 03:35:00,52
2022-04-08 03:36:00,57
2022-04-08 03:37:00,56
2022-04-08 03:38:00,59
2022-04-08 03:39:00,57
2022-04-08 03:40:00,56
2022-04-08 03:41:00,52
2022-04-08 03:42:00,59
2022-04-08 03:43:00,54
2022-04-08 03:44:00,54
2022-04-08 03:45:00,60
2022-04-08 08:46:00,66
2022-04-08 08:47:00,66
2022-04-08 08:48:00,68
2022-04-08 08:49:00,66
2022-04-08 08:50:00,66
2022-04-08 08:51:00,70
2022-04-08 08:52:00,69
2022-04-08 08:53:00,63
2022-04-08 08:54:00,67
2022-04-08 08:55:00,68
2022-04-08 08:56:00,67
2022-04-08 08:57:00,69
2022-04-08 08:58:00,67
2022-04-08 08:59:00,65
2022-04-08 09:00:00,68
2022-04-08 09:01:00,69
2022-04-08 09:02:00,62
2022-04-08 09:03:00,67
2022-04-08 09:04:00,68
2022-04-08 09:05:00,63
2022-04-08 09:06:00,67
2022-04-08 09:07:00,68
2022-04-08 09:08:00,66
2022-04-08 09:09:00,66
2022-04-08 09:10:00,67
2022-04-08 09:11:00,66
2022-04-08 09:12:00,66
2022-04-08 09:13:00,68
2022-04-08 09:14:00,65
2022-04-08 09:15:00,66
2022-04-08 10:17:00,65
2022-04-08 10:17:00,67
2022-04-08 10:19:00,60
2022-04-08 10:20:00,66
2022-04-08 10:21:00,64
2022-04-08 10:22:00,65
2022-04-08 10:23:00,67
2022-04-08 10:24:00,67
2022-04-08 10:25:00,64
2022-04-08 10:26:00,67
2022-04-08 10:37:00,61
2022-04-08 10:38:00,63
2022-04-08 10:39:00,67
2022-04-08 10:40:00,64
2022-04-08 10:41:00,65
2022-04-08 10:42:00,67
2022-04-08 10:43:00,64
2022-04-08 10:44:00,63
2022-04-08 10:45:00,66
2022-04-08 11:16:00,66
2022-04-08 11:18:00,66
2022-04-08 11:19:00,65
2022-04-08 11:20:00,66
2022-04-08 11:21:00,65
2022-04-08 11:22:00,63
2022-04-08 11:23:00,66
2022-04-08 11:24:00,65
2022-04-08 11:25:00,61
2022-04-08 11:26:00,64
2022-04-08 11:27:00,67
2022-04-08 11:28:00,65
2022-04-08 11:29:00,64
2022-04-08 11:30:00,63
2022-04-08 11:31:00,60
2022-04-08 11:32:00,67
2022-04-08 11:33:00,66
2022-04-08 11:34:00,63
2022-04-08 11:35:00,65
2022-04-08 11:36:00,66
2022-04-08 11:37:00,61
2022-04-08 11:38:00,65
2022-04-08 11:39:00,66
2022-04-08 11:40:00,64
2022-04-08 11:41:00,61
2022-04-08 11:42:00,67
2022-04-08 11:43:00,62
2022-04-08 11:44:00,63
2022-04-08 11:45:00,67
2022-04-08 11:46:00,65
2022-04-08 11:47:00,65
2022-04-08 11:48:00,67
2022-04-08 11:49:00,66
2022-04-08 11:50:00,65
2022-04-08 11:51:00,66
2022-04-08 11:52:00,66
2022-04-08 11:53:00,64
2022-04-08 11:54:00,65
2022-04-08 11:55:00,66
2022-04-08 12:17:00,67
2022-04-08 12:18:00,64
2022-04-08 12:19:00,64
2022-04-08 12:20:00,64
2022-04-08 12:21:00,64
2022-04-08 12:22:00,64
2022-04-08 12:23:00,66
2022-04-08 12:24:00,65
2022-04-08 12:25:00,63
2022-04-08 12:26:00,66
2022-04-08 12:46:00,66
2022-04-08 12:47:00,67
2022-04-08 12:48:00,67
2022-04-08 12:49:00,64
2022-04-08 12:50:00,66
2022-04-08 12:51:00,67
2022-04-08 12:52:00,65
2022-04-08 12:53:00,62
2022-04-08 12:54:00,67
2022-04-08 12:55:00,68
2022-04-08 12:56:00,65
2022-04-08 12:57:00,66
2022-04-08 12:58:00,66
2022-04-08 12:59:00,63
2022-04-08 13:00:00,65
2022-04-08 13:01:00,65
2022-04-08 13:02:00,63
2022-04-08 13:03:00,66
2022-04-08 13:04:00,65
2022-04-08 13:05:00,63
2022-04-08 13:37:00,66
2022-04-08 13:38:00,66
2022-04-08 13:39:00,65
2022-04-08 13:40:00,65
2022-04-08 13:41:00,66
2022-04-08 13:42:00,67
2022-04-08 13:43:00,63
2022-04-08 13:44:00,66
2022-04-08 13:45:00,67
2022-04-08 13:46:00,67
2022-04-08 13:47:00,65
2022-04-08 13:48:00,67
2022-04-08 13:49:00,65
2022-04-08 13:50:00,64
2022-04-08 13:51:00,66
2022-04-08 13:52:00,63
2022-04-08 13:53:00,59
2022-04-08 13:54:00,67
2022-04-08 13:55:00,66
2022-04-08 14:46:00,65
2022-04-08 14:47:00,67
2022-04-08 14:48:00,66
2022-04-08 14:49:00,65
2022-04-08 14:50:00,63
2022-04-08 14:51:00,66
2022-04-08 14:52:00,68
2022-04-08 14:53:00,64
2022-04-08 14:54:00,67
2022-04-08 14:55:00,71
2022-04-08 15:56:00,66
2022-04-08 15:57:00,66
2022-04-08 15:58:00,66
2022-04-08 15:59:00,66
2022-04-08 16:00:00,66
2022-04-08 16:01:00,64
2022-04-08 16:02:00,66
2022-04-08 16:03:00,67
2022-04-08 16:04:00,68
2022-04-08 16:05:00,65
2022-04-08 16:06:00,64
2022-04-08 16:07:00,65
2022-04-08 16:08:00,67
2022-04-08 16:09:00,65
2022-04-08 16:10:00,67
2022-04-08 16:11:00,68
2022-04-08 16:12:00,69
2022-04-08 16:13:00,67
2022-04-08 16:14:00,66
2022-04-08 16:15:00,65
2022-04-08 16:27:00,66
2022-04-08 16:28:00,62
2022-04-08 16:29:00,64
2022-04-08 16:30:00,66
2022-04-08 16:31:00,70
2022-04-08 16:32:00,71
2022-04-08 16:33:00,63
2022-04-08 16:34:00,64
2022-04-08 16:35:00,66
2022-04-08 16:36:00,65
2022-04-08 18:17:00,71
2022-04-08 18:18:00,67
2022-04-08 18:19:00,68
2022-04-08 18:20:00,67
2022-04-08 18:21:00,66
2022-04-08 18:22:00,64
2022-04-08 18:23:00,65
2022-04-08 18:24:00,67
2022-04-08 18:25:00,65
2022-04-08 18:26:00,65
2022-04-08 18:47:00,66
2022-04-08 18:48:00,65
2022-04-08 18:49:00,62
2022-04-08 18:50:00,65
2022-04-08 18:51:00,65
2022-04-08 18:52:00,63
2022-04-08 18:53:00,63
2022-04-08 18:54:00,67
2022-04-08 18:55:00,67
2022-04-08 19:37:00,62
2022-04-08 19:38:00,67
2022-04-08 19:39:00,67
2022-04-08 19:40:00,66
2022-04-08 19:41:00,66
2022-04-08 19:42:00,66
2022-04-08 19:43:00,67
2022-04-08 19:44:00,69
2022-04-08 19:45:00,69
2022-04-08 19:46:00,68
2022-04-08 19:47:00,65
2022-04-08 19:48:00,69
2022-04-08 19:49:00,69
2022-04-08 19:50:00,65
2022-04-08 19:51:00,68
2022-04-08 19:52:00,68
2022-04-08 19:53:00,62
2022-04-08 19:54:00,65
2022-04-08 19:55:00,64
2022-04-08 20:27:00,57
2022-04-08 20:28:00,58
2022-04-08 20:29:00,59
2022-04-08 20:30:00,61
2022-04-08 20:31:00,60
2022-04-08 20:32:00,63
2022-04-08 20:33:00,61
2022-04-08 20:34:00,61
2022-04-08 20:35:00,59
2022-04-08 20:36:00,61
2022-04-08 20:37:00,60
2022-04-08 20:38:00,61
2022-04-08 20:39:00,62
2022-04-08 20:40:00,61
2022-04-08 20:41:00,60
2022-04-08 20:42:00,58
2022-04-08 20:43:00,59
2022-04-08 20:44:00,57
2022-04-08 20:45:00,61
2022-04-08 20:46:00,60
2022-04-08 20:47:00,62
2022-04-08 20:48:00,57
2022-04-08 20:49:00,60
2022-04-08 20:50:00,60
2022-04-08 20:51:00,61
2022-04-08 20:52:00,62
2022-04-08 20:53:00,63
2022-04-08 20:54:00,59
2022-04-08 20:55:00,58
2022-04-08 21:27:00,62
2022-04-08 21:28:00,59
2022-04-08 21:29:00,59
2022-04-08 21:30:00,59
2022-04-08 21:31:00,60
2022-04-08 21:32:00,59
2022-04-08 21:33:00,58
2022-04-08 21:34:00,69
2022-04-08 21:35:00,60
2022-04-08 21:36:00,58
2022-04-08 21:37:00,61
2022-04-08 21:38:00,64
2022-04-08 21:39:00,60
2022-04-08 21:40:00,60
2022-04-08 21:41:00,59
2022-04-08 21:42:00,57
2022-04-08 21:43:00,59
2022-04-08 21:44:00,60
2022-04-08 21:45:00,61
2022-04-08 21:46:00,62
2022-04-08 21:56:00,61
2022-04-08 21:57:00,58
2022-04-08 21:58:00,60
2022-04-08 21:59:00,59
2022-04-08 22:00:00,58
2022-04-08 22:01:00,58
2022-04-08 22:02:00,61
2022-04-08 22:03:00,57
2022-04-08 22:04:00,59
2022-04-08 22:05:00,60
2022-04-08 22:06:00,59
2022-04-08 22:07:00,61
2022-04-08 22:09:00,60
2022-04-08 22:09:00,61
2022-04-08 22:10:00,58
2022-04-08 22:12:00,61
2022-04-08 22:14:00,61
2022-04-08 22:15:00,55
2022-04-08 22:16:00,58
2022-04-08 22:27:00,58
2022-04-08 22:28:00,60
2022-04-08 22:29:00,58
2022-04-08 22:30:00,58
2022-04-08 22:31:00,57
2022-04-08 22:32:00,58
2022-04-08 22:33:00,59
2022-04-08 22:34:00,57
2022-04-08 22:35:00,54
2022-04-08 22:36:00,53
2022-04-08 22:37:00,58
2022-04-08 22:38:00,59
2022-04-08 22:39:00,56
2022-04-08 22:40:00,53
2022-04-08 22:41:00,60
2022-04-08 22:42:00,53
2022-04-08 22:43:00,56
2022-04-08 22:44:00,56
2022-04-08 22:45:00,55
2022-04-08 22:46:00,61
2022-04-08 22:47:00,55
2022-04-08 22:48:00,55
2022-04-08 22:49:00,57
2022-04-08 22:50:00,57
2022-04-08 22:51:00,60
2022-04-08 22:52:00,61
2022-04-08 22:53:00,59
2022-04-08 22:54:00,53
2022-04-08 22:55:00,57
2022-04-08 22:56:00,58
2022-04-08 22:57:00,55
2022-04-08 22:58:00,59
2022-04-08 22:59:00,56
2022-04-08 23:00:00,58
2022-04-08 23:01:00,57
2022-04-08 23:02:00,58
2022-04-08 23:03:00,56
2022-04-08 23:04:00,59
2022-04-08 23:05:00,60
2022-04-08 23:06:00,60
2022-04-08 23:07:00,58
2022-04-08 23:09:00,55
2022-04-08 23:10:00,58
2022-04-08 23:11:00,55
2022-04-08 23:11:00,57
2022-04-08 23:13:00,59
2022-04-08 23:14:00,57
2022-04-08 23:15:00,56
2022-04-08 23:16:00,56
2022-04-08 23:56:00,57
2022-04-08 23:57:00,55
2022-04-08 23:58:00,58
2022-04-08 23:59:00,59
2022-04-09 00:00:00,59
2022-04-09 00:01:00,52
2022-04-09 00:02:00,58
2022-04-09 00:03:00,53
2022-04-09 00:04:00,59
2022-04-09 00:05:00,56
2022-04-09 00:17:00,56
2022-04-09 00:18:00,56
2022-04-09 00:19:00,56
2022-04-09 00:20:00,56
2022-04-09 00:21:00,55
2022-04-09 00:22:00,50
2022-04-09 00:23:00,57
2022-04-09 00:24:00,57
2022-04-09 00:25:00,53
2022-04-09 00:26:00,55
2022-04-09 00:56:00,50
2022-04-09 00:57:00,57
2022-04-09 00:58:00,56
2022-04-09 00:59:00,57
2022-04-09 01:00:00,55
2022-04-09 01:01:00,53
2022-04-09 01:02:00,57
2022-04-09 01:03:00,56
2022-04-09 01:04:00,58
2022-04-09 01:05:00,58
2022-04-09 01:06:00,56
2022-04-09 01:07:00,53
2022-04-09 01:08:00,51
2022-04-09 01:09:00,56
2022-04-09 01:11:00,52
2022-04-09 01:11:00,53
2022-04-09 01:13:00,57
2022-04-09 01:14:00,55
2022-04-09 01:15:00,57
2022-04-09 01:16:00,54
2022-04-09 01:27:00,54
2022-04-09 01:28:00,58
2022-04-09 01:29:00,54
2022-04-09 01:30:00,54
2022-04-09 01:31:00,55
2022-04-09 01:32:00,57
2022-04-09 01:33:00,59
2022-04-09 01:34:00,58
2022-04-09 01:35:00,54
2022-04-09 01:36:00,49
2022-04-09 01:37:00,52
2022-04-09 01:38:00,53
2022-04-09 01:39:00,57
2022-04-09 01:40:00,58
2022-04-09 01:41:00,60
2022-04-09 01:42:00,53
2022-04-09 01:43:00,54
2022-04-09 01:44:00,54
2022-04-09 01:45:00,59
2022-04-09 01:46:00,59
2022-04-09 01:56:00,59
2022-04-09 01:57:00,55
2022-04-09 01:58:00,56
2022-04-09 01:59:00,57
2022-04-09 02:00:00,58
2022-04-09 02:01:00,56
2022-04-09 02:02:00,60
2022-04-09 02:03:00,58
2022-04-09 02:04:00,56
2022-04-09 02:05:00,61
2022-04-09 02:17:00,52
2022-04-09 02:18:00,58
2022-04-09 02:19:00,56
2022-04-09 02:20:00,61
2022-04-09 02:21:00,54
2022-04-09 02:22:00,49
2022-04-09 02:23:00,53
2022-04-09 02:24:00,53
2022-04-09 02:25:00,53
2022-04-09 02:26:00,54
2022-04-09 02:27:00,58
2022-04-09 02:28:00,57
2022-04-09 02:29:00,56
2022-04-09 02:30:00,53
2022-04-09 02:31:00,55
2022-04-09 02:32:00,57
2022-04-09 02:33:00,58
2022-04-09 02:34:00,55
2022-04-09 02:35:00,56
2022-04-09 02:36:00,55
2022-04-09 03:17:00,50
2022-04-09 03:18:00,51
2022-04-09 03:19:00,55
2022-04-09 03:20:00,50
2022-04-09 03:21:00,50
2022-04-09 03:22:00,52
2022-04-09 03:23:00,53
2022-04-09 03:24:00,51
2022-04-09 03:25:00,49
2022-04-09 03:26:00,55
2022-04-09 03:27:00,54
2022-04-09 03:28:00,53
2022-04-09 03:29:00,49
2022-04-09 03:30:00,51
2022-04-09 03:31:00,54
2022-04-09 03:32:00,53
2022-04-09 03:33:00,57
2022-04-09 03:34:00,51
2022-04-09 03:35:00,54
2022-04-09 03:36:00,53
2022-04-09 03:37:00,48
2022-04-09 03:38:00,49
2022-04-09 03:39:00,56
2022-04-09 03:40:00,58
2022-04-09 03:41:00,54
2022-04-09 03:42:00,51
2022-04-09 03:43:00,49
2022-04-09 03:44:00,57
2022-04-09 03:45:00,57
2022-04-09 03:46:00,51
2022-04-09 03:47:00,53
2022-04-09 03:48:00,56
2022-04-09 03:49:00,50
2022-04-09 03:50:00,56
2022-04-09 03:51:00,57
2022-04-09 03:52:00,56
2022-04-09 03:53:00,58
2022-04-09 03:54:00,56
2022-04-09 03:55:00,56
2022-04-09 04:06:00,57
2022-04-09 04:07:00,53
2022-04-09 04:08:00,60
2022-04-09 04:09:00,57
2022-04-09 04:10:00,61
2022-04-09 04:12:00,59
2022-04-09 04:13:00,58
2022-04-09 04:14:00,53
2022-04-09 04:14:00,58
2022-04-09 04:16:00,55
2022-04-09 04:17:00,60
2022-04-09 04:18:00,64
2022-04-09 04:19:00,58
2022-04-09 04:20:00,56
2022-04-09 04:21:00,52
2022-04-09 04:22:00,55
2022-04-09 04:23:00,52
2022-04-09 04:24:00,54
2022-04-09 04:25:00,48
2022-04-09 04:26:00,58
2022-04-09 04:47:00,55
2022-04-09 04:48:00,51
2022-04-09 04:49:00,57
2022-04-09 04:50:00,51
2022-04-09 04:51:00,51
2022-04-09 04:52:00,56
2022-04-09 04:53:00,55
2022-04-09 04:54:00,50
2022-04-09 04:55:00,57
2022-04-09 04:56:00,51
2022-04-09 04:57:00,57
2022-04-09 04:58:00,52
2022-04-09 04:59:00,49
2022-04-09 05:00:00,51
2022-04-09 05:01:00,50
2022-04-09 05:03:00,56
2022-04-09 05:03:00,57
2022-04-09 05:04:00,55
2022-04-09 05:05:00,50
2022-04-09 06:47:00,59
2022-04-09 06:48:00,51
2022-04-09 06:49:00,57
2022-04-09 06:50:00,52
2022-04-09 06:51:00,52
2022-04-09 06:52:00,59
2022-04-09 06:53:00,59
2022-04-09 06:54:00,58
2022-04-09 06:55:00,56
2022-04-09 06:56:00,57
2022-04-09 07:06:00,61
2022-04-09 07:07:00,57
2022-04-09 07:08:00,54
2022-04-09 07:09:00,54
2022-04-09 07:10:00,58
2022-04-09 07:11:00,58
2022-04-09 07:12:00,57
2022-04-09 07:14:00,55
2022-04-09 07:15:00,57
2022-04-09 07:27:00,60
2022-04-09 07:28:00,60
2022-04-09 07:29:00,63
2022-04-09 07:30:00,61
2022-04-09 07:31:00,58
2022-04-09 07:32:00,55
2022-04-09 07:33:00,65
2022-04-09 07:34:00,56
2022-04-09 07:35:00,54
2022-04-09 07:36:00,61
2022-04-09 07:37:00,63
2022-04-09 07:38:00,57
2022-04-09 07:39:00,61
2022-04-09 07:40:00,61
2022-04-09 07:41:00,58
2022-04-09 07:42:00,56
2022-04-09 07:43:00,57
2022-04-09 07:44:00,58
2022-04-09 07:45:00,60
2022-04-09 07:46:00,58
2022-04-09 19:41:00,61
2022-04-09 19:42:00,59
2022-04-09 19:43:00,63
2022-04-09 19:44:00,60
2022-04-09 19:45:00,59
2022-04-09 19:46:00,59
2022-04-09 19:48:00,60
2022-04-09 19:49:00,61
2022-04-09 19:50:00,61
2022-04-09 19:51:00,61
2022-04-09 19:52:00,61
2022-04-09 19:53:00,60
2022-04-09 19:54:00,63
2022-04-09 19:55:00,62
