time,NO2,NO2_model
2022-02-10 20:00:00,65.0,54.75
2022-02-10 21:00:00,64.0,47.25
2022-02-10 22:00:00,62.0,42.375
2022-02-10 23:00:00,62.0,40.375
2022-02-11 00:00:00,58.0,40.375
2022-02-11 01:00:00,53.0,58.25
2022-02-11 02:00:00,49.0,60.25
2022-02-11 03:00:00,44.0,58.25
2022-02-11 04:00:00,44.0,51.375
2022-02-11 05:00:00,46.0,42.125
2022-02-11 06:00:00,50.0,33.875
2022-02-11 07:00:00,53.0,31.1875
2022-02-11 08:00:00,55.0,29.4375
2022-02-11 09:00:00,56.0,26.375
2022-02-11 10:00:00,51.0,17.8125
2022-02-11 11:00:00,46.0,13.1875
2022-02-11 12:00:00,46.0,10.1875
2022-02-11 13:00:00,41.0,3.6796875
2022-02-11 14:00:00,41.0,3.1640625
2022-02-11 15:00:00,42.0,3.6796875
2022-02-11 16:00:00,46.0,5.265625
2022-02-11 17:00:00,51.0,7.28125
2022-02-11 18:00:00,67.0,7.703125
2022-02-11 19:00:00,53.0,5.8125
2022-02-11 20:00:00,45.0,5.390625
2022-02-11 21:00:00,46.0,5.734375
2022-02-11 22:00:00,49.0,6.765625
2022-02-11 23:00:00,53.0,8.21875
2022-02-12 00:00:00,57.0,8.375
2022-02-12 01:00:00,56.0,7.875
2022-02-12 02:00:00,53.0,9.15625
2022-02-12 03:00:00,50.0,11.125
2022-02-12 04:00:00,51.0,13.0
2022-02-12 05:00:00,51.0,13.875
2022-02-12 06:00:00,52.0,15.0625
2022-02-12 07:00:00,56.0,17.625
2022-02-12 08:00:00,57.0,19.0
2022-02-12 09:00:00,50.0,15.75
2022-02-12 10:00:00,46.0,10.875
2022-02-12 11:00:00,43.0,10.34375
2022-02-12 12:00:00,40.0,10.59375
2022-02-12 13:00:00,38.0,8.03125
2022-02-12 14:00:00,44.0,5.640625
2022-02-12 15:00:00,47.0,4.828125
2022-02-12 16:00:00,51.0,11.96875
2022-02-12 17:00:00,53.0,23.9375
2022-02-12 18:00:00,60.0,33.5
2022-02-12 19:00:00,69.0,42.125
2022-02-12 20:00:00,71.0,49.25
2022-02-12 21:00:00,69.0,50.0
2022-02-12 22:00:00,69.0,42.125
2022-02-12 23:00:00,65.0,35.875
2022-02-13 00:00:00,61.0,36.625
2022-02-13 01:00:00,55.0,28.4375
2022-02-13 02:00:00,50.0,28.75
2022-02-13 03:00:00,50.0,30.8125
2022-02-13 04:00:00,49.0,33.875
2022-02-13 05:00:00,50.0,35.25
2022-02-13 06:00:00,51.0,35.625
2022-02-13 07:00:00,54.0,37.625
2022-02-13 08:00:00,52.0,35.25
2022-02-13 09:00:00,50.0,27.375
2022-02-13 10:00:00,51.0,21.0625
2022-02-13 11:00:00,51.0,21.1875
2022-02-13 12:00:00,54.0,26.0
2022-02-13 13:00:00,53.0,12.5
2022-02-13 14:00:00,55.0,8.28125
2022-02-13 15:00:00,53.0,8.28125
2022-02-13 16:00:00,54.0,13.875
2022-02-13 17:00:00,56.0,23.625
2022-02-13 18:00:00,60.0,31.1875
2022-02-13 19:00:00,69.0,38.0
2022-02-13 20:00:00,77.0,41.75
2022-02-13 21:00:00,77.0,45.875
2022-02-13 22:00:00,75.0,54.125
2022-02-13 23:00:00,70.0,65.0
2022-02-14 00:00:00,69.0,78.0
2022-02-14 01:00:00,64.0,70.5
2022-02-14 02:00:00,57.0,73.25
2022-02-14 03:00:00,57.0,74.0
2022-02-14 04:00:00,56.0,70.5
2022-02-14 05:00:00,56.0,65.0
2022-02-14 06:00:00,60.0,59.625
2022-02-14 07:00:00,61.0,58.875
2022-02-14 08:00:00,63.0,60.25
2022-02-14 09:00:00,65.0,59.625
2022-02-14 10:00:00,62.0,61.0
2022-02-14 11:00:00,63.0,63.625
2022-02-14 12:00:00,61.0,67.0
2022-02-14 13:00:00,55.0,49.25
2022-02-14 14:00:00,51.0,43.5
2022-02-14 15:00:00,49.0,46.5
2022-02-14 16:00:00,52.0,55.5
2022-02-14 17:00:00,57.0,64.25
2022-02-14 18:00:00,61.0,69.75
2022-02-14 19:00:00,58.0,73.25
2022-02-14 20:00:00,56.0,72.5
2022-02-14 21:00:00,53.0,66.25
2022-02-14 22:00:00,50.0,56.875
2022-02-14 23:00:00,49.0,46.5
2022-02-15 00:00:00,47.0,38.625
2022-02-15 01:00:00,46.0,16.75
2022-02-15 02:00:00,46.0,13.875
2022-02-15 03:00:00,47.0,11.8125
2022-02-15 04:00:00,45.0,10.0
2022-02-15 05:00:00,47.0,8.375
2022-02-15 06:00:00,49.0,8.46875
2022-02-15 07:00:00,54.0,11.125
2022-02-15 08:00:00,54.0,16.5625
2022-02-15 09:00:00,47.0,21.875
2022-02-15 10:00:00,45.0,22.9375
2022-02-15 11:00:00,43.0,22.25
2022-02-15 12:00:00,38.0,20.875
2022-02-15 13:00:00,42.0,13.34375
2022-02-15 14:00:00,10.0,12.15625
2022-02-15 15:00:00,27.0,11.46875
2022-02-15 16:00:00,18.0,15.90625
2022-02-15 17:00:00,21.0,26.0
2022-02-15 18:00:00,33.0,34.875
2022-02-15 19:00:00,33.0,43.125
2022-02-15 20:00:00,33.0,46.5
2022-02-15 21:00:00,35.0,44.5
2022-02-15 22:00:00,35.0,40.75
2022-02-15 23:00:00,31.0,35.625
2022-02-16 00:00:00,34.0,30.8125
2022-02-16 01:00:00,32.0,21.75
2022-02-16 02:00:00,24.0,18.5
2022-02-16 03:00:00,23.0,17.125
2022-02-16 04:00:00,18.0,17.625
2022-02-16 05:00:00,21.0,20.375
2022-02-16 06:00:00,24.0,26.6875
2022-02-16 07:00:00,29.0,35.25
2022-02-16 08:00:00,34.0,43.5
2022-02-16 09:00:00,35.0,48.625
2022-02-16 10:00:00,35.0,56.125
2022-02-16 11:00:00,36.0,65.0
2022-02-16 12:00:00,32.0,75.25
2022-02-16 13:00:00,31.0,54.75
2022-02-16 14:00:00,25.0,45.875
2022-02-16 15:00:00,22.0,44.5
2022-02-16 16:00:00,21.0,54.75
2022-02-16 17:00:00,30.0,69.0
2022-02-16 18:00:00,40.0,78.0
2022-02-16 19:00:00,35.0,85.5
2022-02-16 20:00:00,32.0,90.25
2022-02-16 21:00:00,31.0,84.75
2022-02-16 22:00:00,28.0,67.75
2022-02-16 23:00:00,23.0,54.75
2022-02-17 00:00:00,22.0,45.875
2022-02-17 01:00:00,22.0,30.8125
2022-02-17 02:00:00,21.0,27.375
2022-02-17 03:00:00,24.0,24.3125
2022-02-17 04:00:00,22.0,20.875
2022-02-17 05:00:00,20.0,17.8125
2022-02-17 06:00:00,17.0,19.6875
2022-02-17 07:00:00,22.0,25.6875
2022-02-17 08:00:00,29.0,25.6875
2022-02-17 09:00:00,35.0,20.875
2022-02-17 10:00:00,34.0,11.625
2022-02-17 11:00:00,31.0,9.25
2022-02-17 12:00:00,20.0,7.625
2022-02-17 13:00:00,13.0,5.640625
2022-02-17 14:00:00,17.0,6.078125
2022-02-17 15:00:00,20.0,7.109375
2022-02-17 16:00:00,23.0,17.625
2022-02-17 17:00:00,41.0,36.25
2022-02-17 18:00:00,60.0,52.75
2022-02-17 19:00:00,58.0,65.0
2022-02-17 20:00:00,57.0,70.5
2022-02-17 21:00:00,55.0,63.625
2022-02-17 22:00:00,47.0,40.375
2022-02-17 23:00:00,43.0,37.625
2022-02-18 00:00:00,42.0,34.875
2022-02-18 01:00:00,40.0,39.375
2022-02-18 02:00:00,37.0,33.5
2022-02-18 03:00:00,41.0,28.4375
2022-02-18 04:00:00,39.0,22.25
2022-02-18 05:00:00,37.0,18.125
2022-02-18 06:00:00,36.0,19.6875
2022-02-18 07:00:00,38.0,26.6875
2022-02-18 08:00:00,33.0,28.0625
2022-02-18 09:00:00,30.0,33.5
2022-02-18 10:00:00,30.0,51.375
2022-02-18 11:00:00,29.0,49.25
2022-02-18 12:00:00,32.0,40.375
2022-02-18 13:00:00,25.0,30.5
2022-02-18 14:00:00,27.0,23.9375
2022-02-18 15:00:00,23.0,22.25
2022-02-18 16:00:00,25.0,26.375
2022-02-18 17:00:00,31.0,35.25
2022-02-18 18:00:00,41.0,40.75
2022-02-18 19:00:00,46.0,40.75
2022-02-18 20:00:00,44.0,38.625
2022-02-18 21:00:00,42.0,38.0
2022-02-18 22:00:00,39.0,38.625
2022-02-18 23:00:00,38.0,42.375
2022-02-19 00:00:00,38.0,50.625
2022-02-19 01:00:00,38.0,44.5
2022-02-19 02:00:00,34.0,43.75
2022-02-19 03:00:00,27.0,38.625
2022-02-19 04:00:00,22.0,26.6875
2022-02-19 05:00:00,26.0,16.9375
2022-02-19 06:00:00,30.0,15.25
2022-02-19 07:00:00,31.0,19.1875
2022-02-19 08:00:00,30.0,21.75
2022-02-19 09:00:00,30.0,20.6875
2022-02-19 10:00:00,29.0,10.78125
2022-02-19 11:00:00,21.0,8.71875
2022-02-19 12:00:00,20.0,7.359375
2022-02-19 13:00:00,17.0,4.3125
2022-02-19 14:00:00,15.0,3.2109375
2022-02-19 15:00:00,15.0,2.6484375
2022-02-19 16:00:00,17.0,4.140625
2022-02-19 17:00:00,18.0,6.9375
2022-02-19 18:00:00,22.0,8.71875
2022-02-19 19:00:00,24.0,8.90625
2022-02-19 20:00:00,26.0,9.3125
2022-02-19 21:00:00,27.0,10.28125
2022-02-19 22:00:00,27.0,17.4375
2022-02-19 23:00:00,27.0,30.8125
2022-02-20 00:00:00,33.0,39.0
2022-02-20 01:00:00,30.0,29.4375
2022-02-20 02:00:00,30.0,32.125
2022-02-20 03:00:00,25.0,36.625
2022-02-20 04:00:00,23.0,39.375
2022-02-20 05:00:00,24.0,35.625
2022-02-20 06:00:00,22.0,28.4375
2022-02-20 07:00:00,21.0,23.9375
2022-02-20 08:00:00,18.0,22.5625
2022-02-20 09:00:00,17.0,20.875
2022-02-20 10:00:00,17.0,13.6875
2022-02-20 11:00:00,15.0,10.78125
2022-02-20 12:00:00,14.0,8.96875
2022-02-20 13:00:00,15.0,6.328125
2022-02-20 14:00:00,12.0,4.96875
2022-02-20 15:00:00,11.0,4.453125
2022-02-20 16:00:00,14.0,10.9375
2022-02-20 17:00:00,20.0,22.9375
2022-02-20 18:00:00,50.0,32.125
2022-02-20 19:00:00,50.0,39.75
2022-02-20 20:00:00,53.0,43.5
2022-02-20 21:00:00,52.0,41.375
2022-02-20 22:00:00,43.0,38.0
2022-02-20 23:00:00,24.0,35.625
2022-02-21 00:00:00,32.0,33.875
2022-02-21 01:00:00,32.0,31.5
2022-02-21 02:00:00,31.0,31.5
2022-02-21 03:00:00,38.0,32.5
2022-02-21 04:00:00,36.0,42.125
2022-02-21 05:00:00,43.0,44.5
2022-02-21 06:00:00,38.0,47.25
2022-02-21 07:00:00,36.0,47.875
2022-02-21 08:00:00,36.0,40.375
2022-02-21 09:00:00,33.0,30.125
2022-02-21 10:00:00,36.0,19.6875
2022-02-21 11:00:00,22.0,12.3125
2022-02-21 12:00:00,19.0,8.21875
2022-02-21 13:00:00,11.0,2.609375
2022-02-21 14:00:00,15.0,1.6054688
2022-02-21 15:00:00,18.0,1.625
2022-02-21 16:00:00,24.0,5.0
2022-02-21 17:00:00,30.0,10.0
2022-02-21 18:00:00,32.0,13.0
2022-02-21 19:00:00,34.0,16.75
2022-02-21 20:00:00,37.0,21.5625
2022-02-21 21:00:00,23.0,24.625
2022-02-21 22:00:00,30.0,23.625
2022-02-21 23:00:00,34.0,17.625
2022-02-22 00:00:00,31.0,11.96875
2022-02-22 01:00:00,22.0,8.5625
2022-02-22 02:00:00,18.0,9.0625
2022-02-22 03:00:00,13.0,9.40625
2022-02-22 04:00:00,16.0,9.40625
2022-02-22 05:00:00,19.0,9.59375
2022-02-22 06:00:00,39.0,11.8125
2022-02-22 07:00:00,49.0,15.59375
2022-02-22 08:00:00,43.0,15.59375
2022-02-22 09:00:00,26.0,13.6875
2022-02-22 10:00:00,25.0,7.796875
2022-02-22 11:00:00,17.0,6.421875
2022-02-22 12:00:00,19.0,5.46875
2022-02-22 13:00:00,15.0,3.5546875
2022-02-22 14:00:00,13.0,2.78125
2022-02-22 15:00:00,14.0,2.8203125
2022-02-22 16:00:00,16.0,13.0
2022-02-22 17:00:00,24.0,33.875
2022-02-22 18:00:00,41.0,54.125
2022-02-22 19:00:00,60.0,67.0
2022-02-22 20:00:00,60.0,69.0
2022-02-22 21:00:00,65.0,61.0
2022-02-22 22:00:00,51.0,49.25
2022-02-22 23:00:00,39.0,37.25
2022-02-23 00:00:00,40.0,27.375
2022-02-23 01:00:00,46.0,24.3125
2022-02-23 02:00:00,44.0,18.5
2022-02-23 03:00:00,39.0,16.0625
2022-02-23 04:00:00,48.0,14.375
2022-02-23 05:00:00,45.0,13.0
2022-02-23 06:00:00,50.0,15.40625
2022-02-23 07:00:00,50.0,21.375
2022-02-23 08:00:00,57.0,20.375
2022-02-23 09:00:00,53.0,17.25
2022-02-23 10:00:00,49.0,14.71875
2022-02-23 11:00:00,35.0,14.03125
2022-02-23 12:00:00,33.0,13.53125
2022-02-23 13:00:00,31.0,3.5546875
2022-02-23 14:00:00,29.0,2.328125
2022-02-23 15:00:00,26.0,2.3984375
2022-02-23 16:00:00,28.0,13.34375
2022-02-23 17:00:00,32.0,33.125
2022-02-23 18:00:00,51.0,48.625
2022-02-23 19:00:00,67.0,64.25
2022-02-23 20:00:00,61.0,89.0
2022-02-23 21:00:00,63.0,108.25
2022-02-23 22:00:00,76.0,109.5
2022-02-23 23:00:00,74.0,100.0
2022-02-24 00:00:00,66.0,94.5
2022-02-24 01:00:00,54.0,79.5
2022-02-24 02:00:00,42.0,77.25
2022-02-24 03:00:00,39.0,74.5
2022-02-24 04:00:00,36.0,71.25
2022-02-24 05:00:00,43.0,67.0
2022-02-24 06:00:00,48.0,63.0
2022-02-24 07:00:00,50.0,58.875
2022-02-24 08:00:00,58.0,54.125
2022-02-24 09:00:00,54.0,48.625
2022-02-24 10:00:00,46.0,46.5
2022-02-24 11:00:00,36.0,41.75
2022-02-24 12:00:00,28.0,38.625
2022-02-24 13:00:00,27.0,26.6875
2022-02-24 14:00:00,25.0,18.3125
2022-02-24 15:00:00,25.0,14.71875
2022-02-24 16:00:00,26.0,17.8125
2022-02-24 17:00:00,31.0,24.625
2022-02-24 18:00:00,39.0,30.8125
2022-02-24 19:00:00,53.0,38.0
2022-02-24 20:00:00,58.0,43.125
2022-02-24 21:00:00,54.0,45.875
2022-02-24 22:00:00,49.0,47.875
2022-02-24 23:00:00,47.0,49.25
2022-02-25 00:00:00,40.0,51.375
2022-02-25 01:00:00,31.0,52.75
2022-02-25 02:00:00,26.0,48.625
2022-02-25 03:00:00,25.0,37.0
2022-02-25 04:00:00,25.0,23.25
2022-02-25 05:00:00,30.0,16.4375
2022-02-25 06:00:00,36.0,17.8125
2022-02-25 07:00:00,41.0,23.625
2022-02-25 08:00:00,41.0,22.5625
2022-02-25 09:00:00,41.0,19.6875
2022-02-25 10:00:00,33.0,12.5
2022-02-25 11:00:00,21.0,5.90625
2022-02-25 12:00:00,15.0,3.25
2022-02-25 13:00:00,,1.90625
2022-02-25 14:00:00,15.0,1.9492188
2022-02-25 15:00:00,15.0,2.1171875
