time,PM10,PM10_model
2022-02-10 21:00:00,22.6,14.062499
2022-02-10 22:00:00,19.5,6.9218745
2022-02-10 23:00:00,11.4,4.2031245
2022-02-11 00:00:00,9.9,3.2734373
2022-02-11 01:00:00,5.4,5.1718745
2022-02-11 02:00:00,5.5,3.6874998
2022-02-11 03:00:00,4.2,3.3281248
2022-02-11 04:00:00,4.2,3.4218748
2022-02-11 05:00:00,6.8,3.7734373
2022-02-11 06:00:00,10.8,4.3124995
2022-02-11 07:00:00,12.9,4.8906245
2022-02-11 08:00:00,14.1,5.3437495
2022-02-11 09:00:00,17.9,5.5781245
2022-02-11 10:00:00,13.9,5.5624995
2022-02-11 11:00:00,15.6,5.5624995
2022-02-11 12:00:00,14.6,5.5937495
2022-02-11 13:00:00,10.3,3.9765623
2022-02-11 14:00:00,9.4,2.8671873
2022-02-11 15:00:00,13.8,2.6562498
2022-02-11 16:00:00,12.4,2.9765623
2022-02-11 17:00:00,10.7,3.6640623
2022-02-11 18:00:00,10.7,4.4999995
2022-02-11 19:00:00,20.6,5.4687495
2022-02-11 20:00:00,24.2,6.4843745
2022-02-11 21:00:00,19.9,7.3437495
2022-02-11 22:00:00,14.7,7.5468745
2022-02-11 23:00:00,13.9,7.3437495
2022-02-12 00:00:00,12.5,7.1249995
2022-02-12 01:00:00,10.4,7.7656245
2022-02-12 02:00:00,12.4,8.062499
2022-02-12 03:00:00,9.1,8.531249
2022-02-12 04:00:00,10.1,9.124999
2022-02-12 05:00:00,9.2,9.624999
2022-02-12 06:00:00,12.7,10.406249
2022-02-12 07:00:00,16.0,11.156249
2022-02-12 08:00:00,14.4,11.343749
2022-02-12 09:00:00,14.9,11.031249
2022-02-12 10:00:00,18.6,10.156249
2022-02-12 11:00:00,12.3,9.468749
2022-02-12 12:00:00,15.6,9.093749
2022-02-12 13:00:00,6.6,7.5624995
2022-02-12 14:00:00,10.9,7.4531245
2022-02-12 15:00:00,12.7,7.7656245
2022-02-12 16:00:00,15.2,8.812499
2022-02-12 17:00:00,18.1,9.999999
2022-02-12 18:00:00,15.1,10.718749
2022-02-12 19:00:00,18.3,11.249999
2022-02-12 20:00:00,25.1,11.656249
2022-02-12 21:00:00,25.3,11.281249
2022-02-12 22:00:00,55.2,9.906249
2022-02-12 23:00:00,58.5,11.687499
2022-02-13 00:00:00,44.1,14.874999
2022-02-13 01:00:00,29.5,17.937498
2022-02-13 02:00:00,25.0,20.187498
2022-02-13 03:00:00,31.5,19.874998
2022-02-13 04:00:00,18.7,14.656249
2022-02-13 05:00:00,29.8,10.781249
2022-02-13 06:00:00,23.7,11.093749
2022-02-13 07:00:00,21.7,12.249999
2022-02-13 08:00:00,23.0,12.468749
2022-02-13 09:00:00,18.5,11.843749
2022-02-13 10:00:00,18.3,10.156249
2022-02-13 11:00:00,14.9,8.843749
2022-02-13 12:00:00,23.6,6.9999995
2022-02-13 13:00:00,29.6,5.1874995
2022-02-13 14:00:00,42.4,5.6249995
2022-02-13 15:00:00,41.1,6.7343745
2022-02-13 16:00:00,40.9,6.3749995
2022-02-13 17:00:00,41.3,5.6718745
2022-02-13 18:00:00,39.1,4.7812495
2022-02-13 19:00:00,38.5,3.4999998
2022-02-13 20:00:00,41.8,2.1093748
2022-02-13 21:00:00,33.8,1.4726561
2022-02-13 22:00:00,26.0,1.7031249
2022-02-13 23:00:00,26.5,2.6015623
2022-02-14 00:00:00,22.4,2.5078123
2022-02-14 01:00:00,15.0,4.2812495
2022-02-14 02:00:00,21.6,2.2031248
2022-02-14 03:00:00,17.7,1.9218749
2022-02-14 04:00:00,17.6,2.2343748
2022-02-14 05:00:00,19.1,2.7656248
2022-02-14 06:00:00,22.8,3.3437498
2022-02-14 07:00:00,28.1,3.7421873
2022-02-14 08:00:00,52.3,3.7343748
2022-02-14 09:00:00,39.1,3.7187498
2022-02-14 10:00:00,23.9,3.1953123
2022-02-14 11:00:00,21.0,3.1562498
2022-02-14 12:00:00,19.0,3.7421873
2022-02-14 13:00:00,10.1,4.6718745
2022-02-14 14:00:00,23.8,5.1562495
2022-02-14 15:00:00,32.0,5.0781245
2022-02-14 16:00:00,19.6,4.1406245
2022-02-14 17:00:00,19.0,4.0624995
2022-02-14 18:00:00,25.6,4.4374995
2022-02-14 19:00:00,28.2,4.5312495
2022-02-14 20:00:00,24.2,4.3437495
2022-02-14 21:00:00,22.3,3.8124998
2022-02-14 22:00:00,25.7,3.6015623
2022-02-14 23:00:00,24.6,3.8124998
2022-02-15 00:00:00,25.5,4.1093745
2022-02-15 01:00:00,28.3,6.5781245
2022-02-15 02:00:00,24.6,7.0937495
2022-02-15 03:00:00,23.3,7.3281245
2022-02-15 04:00:00,24.4,6.7968745
2022-02-15 05:00:00,24.2,5.0624995
2022-02-15 06:00:00,,3.0468748
2022-02-15 07:00:00,10.8,1.8203124
2022-02-15 08:00:00,14.2,1.5546874
2022-02-15 09:00:00,15.0,1.5859374
2022-02-15 10:00:00,28.5,1.8007811
2022-02-15 11:00:00,33.5,2.4374998
2022-02-15 12:00:00,24.5,2.9687498
2022-02-15 13:00:00,36.4,3.2499998
2022-02-15 14:00:00,30.2,3.7499998
2022-02-15 15:00:00,22.6,4.7656245
2022-02-15 16:00:00,20.7,5.3124995
2022-02-15 17:00:00,28.2,4.7187495
2022-02-15 18:00:00,24.2,4.0312495
2022-02-15 19:00:00,20.9,3.6562498
2022-02-15 20:00:00,20.8,3.5234373
2022-02-15 21:00:00,23.8,3.5312498
2022-02-15 22:00:00,20.7,3.6874998
2022-02-15 23:00:00,24.9,3.5859373
2022-02-16 00:00:00,23.7,3.3359373
2022-02-16 01:00:00,20.1,3.5703123
2022-02-16 02:00:00,10.5,4.5624995
2022-02-16 03:00:00,22.8,5.9218745
2022-02-16 04:00:00,14.7,8.031249
2022-02-16 05:00:00,10.0,10.187499
2022-02-16 06:00:00,16.3,10.624999
2022-02-16 07:00:00,22.5,9.499999
2022-02-16 08:00:00,24.7,8.874999
2022-02-16 09:00:00,39.5,9.468749
2022-02-16 10:00:00,26.0,10.937499
2022-02-16 11:00:00,25.7,12.218749
2022-02-16 12:00:00,29.8,11.968749
2022-02-16 13:00:00,36.9,11.281249
2022-02-16 14:00:00,36.1,11.562499
2022-02-16 15:00:00,57.0,12.312499
2022-02-16 16:00:00,82.3,14.374999
2022-02-16 17:00:00,50.2,15.656249
2022-02-16 18:00:00,68.7,16.124998
2022-02-16 19:00:00,39.3,15.687499
2022-02-16 20:00:00,28.4,17.187498
2022-02-16 21:00:00,29.1,16.874998
2022-02-16 22:00:00,17.7,15.249999
2022-02-16 23:00:00,28.9,12.374999
2022-02-17 00:00:00,45.6,10.843749
2022-02-17 01:00:00,41.5,12.156249
2022-02-17 02:00:00,20.7,12.249999
2022-02-17 03:00:00,17.3,12.156249
2022-02-17 04:00:00,12.4,11.937499
2022-02-17 05:00:00,12.7,11.718749
2022-02-17 06:00:00,15.1,11.343749
2022-02-17 07:00:00,17.4,11.312499
2022-02-17 08:00:00,19.6,11.593749
2022-02-17 09:00:00,23.4,12.093749
2022-02-17 10:00:00,14.2,13.468749
2022-02-17 11:00:00,14.3,15.312499
2022-02-17 12:00:00,19.9,17.812498
2022-02-17 13:00:00,10.8,19.812498
2022-02-17 14:00:00,8.2,20.499998
2022-02-17 15:00:00,6.8,18.999998
2022-02-17 16:00:00,5.0,15.531249
2022-02-17 17:00:00,3.3,12.187499
2022-02-17 18:00:00,2.3,10.468749
2022-02-17 19:00:00,6.7,10.156249
2022-02-17 20:00:00,7.0,11.062499
2022-02-17 21:00:00,7.9,11.187499
2022-02-17 22:00:00,11.2,10.124999
2022-02-17 23:00:00,12.0,9.249999
2022-02-18 00:00:00,19.0,8.093749
2022-02-18 01:00:00,17.1,8.468749
2022-02-18 02:00:00,22.1,8.437499
2022-02-18 03:00:00,15.6,7.7656245
2022-02-18 04:00:00,20.7,6.9687495
2022-02-18 05:00:00,14.7,6.1093745
2022-02-18 06:00:00,13.9,5.2031245
2022-02-18 07:00:00,14.7,4.2499995
2022-02-18 08:00:00,29.1,4.0937495
2022-02-18 09:00:00,23.0,4.6406245
2022-02-18 10:00:00,16.8,5.4062495
2022-02-18 11:00:00,19.1,6.1249995
2022-02-18 12:00:00,8.7,5.4999995
2022-02-18 13:00:00,17.5,6.0312495
2022-02-18 14:00:00,27.9,8.187499
2022-02-18 15:00:00,30.6,11.124999
2022-02-18 16:00:00,34.6,13.874999
2022-02-18 17:00:00,34.2,14.312499
2022-02-18 18:00:00,39.7,12.499999
2022-02-18 19:00:00,35.7,9.437499
2022-02-18 20:00:00,32.3,6.1249995
2022-02-18 21:00:00,28.5,3.8593748
2022-02-18 22:00:00,24.5,2.8203123
2022-02-18 23:00:00,23.8,2.6328123
2022-02-19 00:00:00,27.3,2.6562498
2022-02-19 01:00:00,15.5,3.4218748
2022-02-19 02:00:00,23.0,3.5703123
2022-02-19 03:00:00,25.9,3.5234373
2022-02-19 04:00:00,52.2,3.5156248
2022-02-19 05:00:00,36.3,3.5781248
2022-02-19 06:00:00,21.4,3.6953123
2022-02-19 07:00:00,19.6,3.7734373
2022-02-19 08:00:00,27.1,3.8124998
2022-02-19 09:00:00,34.8,3.6640623
2022-02-19 10:00:00,12.0,3.1718748
2022-02-19 11:00:00,27.1,2.9062498
2022-02-19 12:00:00,18.8,2.7890623
2022-02-19 13:00:00,17.7,3.0078123
2022-02-19 14:00:00,19.4,3.1953123
2022-02-19 15:00:00,19.8,3.4999998
2022-02-19 16:00:00,18.3,3.8984373
2022-02-19 17:00:00,16.8,4.2656245
2022-02-19 18:00:00,19.9,4.7656245
2022-02-19 19:00:00,22.0,4.3124995
2022-02-19 20:00:00,22.8,3.4843748
2022-02-19 21:00:00,25.5,3.3828123
2022-02-19 22:00:00,20.1,3.9296873
2022-02-19 23:00:00,12.3,4.9218745
2022-02-20 00:00:00,19.9,6.2499995
2022-02-20 01:00:00,23.9,11.499999
2022-02-20 02:00:00,22.0,11.593749
2022-02-20 03:00:00,28.9,11.468749
2022-02-20 04:00:00,28.3,12.093749
2022-02-20 05:00:00,24.9,13.562499
2022-02-20 06:00:00,27.5,15.249999
2022-02-20 07:00:00,32.0,17.187498
2022-02-20 08:00:00,24.5,18.749998
2022-02-20 09:00:00,24.0,20.249998
2022-02-20 10:00:00,22.1,21.374998
2022-02-20 11:00:00,78.3,22.999998
2022-02-20 12:00:00,40.5,24.312498
2022-02-20 13:00:00,36.3,25.437498
2022-02-20 14:00:00,39.4,26.874998
2022-02-20 15:00:00,39.6,27.687498
2022-02-20 16:00:00,36.0,27.749998
2022-02-20 17:00:00,37.4,25.874998
2022-02-20 18:00:00,38.3,24.249998
2022-02-20 19:00:00,33.6,22.499998
2022-02-20 20:00:00,35.4,21.562498
2022-02-20 21:00:00,39.4,21.562498
2022-02-20 22:00:00,41.6,19.312498
2022-02-20 23:00:00,39.3,13.593749
2022-02-21 00:00:00,29.7,9.999999
2022-02-21 01:00:00,32.9,8.624999
2022-02-21 02:00:00,38.1,10.593749
2022-02-21 03:00:00,55.7,13.093749
2022-02-21 04:00:00,58.5,16.187498
2022-02-21 05:00:00,51.0,21.374998
2022-02-21 06:00:00,56.8,22.999998
2022-02-21 07:00:00,58.8,21.749998
2022-02-21 08:00:00,53.5,19.999998
2022-02-21 09:00:00,52.2,18.937498
2022-02-21 10:00:00,56.0,18.687498
2022-02-21 11:00:00,61.8,19.499998
2022-02-21 12:00:00,53.5,20.062498
2022-02-21 13:00:00,52.1,20.749998
2022-02-21 14:00:00,60.0,21.999998
2022-02-21 15:00:00,57.8,23.562498
2022-02-21 16:00:00,53.4,25.437498
2022-02-21 17:00:00,55.0,26.437498
2022-02-21 18:00:00,49.6,25.874998
2022-02-21 19:00:00,48.3,23.999998
2022-02-21 20:00:00,51.5,22.124998
2022-02-21 21:00:00,51.8,20.812498
2022-02-21 22:00:00,46.8,20.437498
2022-02-21 23:00:00,47.0,20.249998
2022-02-22 00:00:00,44.4,20.124998
2022-02-22 01:00:00,40.4,20.062498
2022-02-22 02:00:00,39.5,19.999998
2022-02-22 03:00:00,42.0,20.187498
2022-02-22 04:00:00,61.0,20.687498
2022-02-22 05:00:00,205.2,20.562498
2022-02-22 06:00:00,41.6,18.124998
2022-02-22 07:00:00,101.3,15.843749
2022-02-22 08:00:00,39.8,15.593749
2022-02-22 09:00:00,70.4,15.343749
2022-02-22 10:00:00,81.9,13.187499
2022-02-22 11:00:00,100.7,11.437499
2022-02-22 12:00:00,48.5,11.093749
2022-02-22 13:00:00,67.5,10.718749
2022-02-22 14:00:00,48.4,10.312499
2022-02-22 15:00:00,44.3,9.781249
2022-02-22 16:00:00,41.2,9.749999
2022-02-22 17:00:00,41.2,10.312499
2022-02-22 18:00:00,37.5,11.343749
2022-02-22 19:00:00,52.1,11.593749
2022-02-22 20:00:00,53.3,10.499999
2022-02-22 21:00:00,36.0,9.687499
2022-02-22 22:00:00,83.4,9.749999
2022-02-22 23:00:00,41.7,10.343749
2022-02-23 00:00:00,35.1,11.343749
2022-02-23 01:00:00,28.1,12.781249
2022-02-23 02:00:00,29.9,14.343749
2022-02-23 03:00:00,60.9,15.343749
2022-02-23 04:00:00,32.6,16.124998
2022-02-23 05:00:00,26.2,16.562498
2022-02-23 06:00:00,27.0,17.374998
2022-02-23 07:00:00,16.3,20.187498
2022-02-23 08:00:00,33.1,22.624998
2022-02-23 09:00:00,48.5,21.749998
2022-02-23 10:00:00,39.5,14.593749
2022-02-23 11:00:00,32.6,13.374999
2022-02-23 12:00:00,28.5,13.312499
2022-02-23 13:00:00,20.7,12.156249
2022-02-23 14:00:00,23.4,11.281249
2022-02-23 15:00:00,31.1,10.187499
2022-02-23 16:00:00,26.6,9.749999
2022-02-23 17:00:00,32.5,9.406249
2022-02-23 18:00:00,22.3,9.062499
2022-02-23 19:00:00,21.9,9.249999
2022-02-23 20:00:00,24.2,9.593749
2022-02-23 21:00:00,20.3,9.749999
2022-02-23 22:00:00,16.4,9.093749
2022-02-23 23:00:00,18.7,8.093749
2022-02-24 00:00:00,19.8,7.3593745
2022-02-24 01:00:00,12.1,9.249999
2022-02-24 02:00:00,13.0,11.093749
2022-02-24 03:00:00,13.8,12.437499
2022-02-24 04:00:00,9.4,13.312499
2022-02-24 05:00:00,13.1,13.843749
2022-02-24 06:00:00,19.3,14.499999
2022-02-24 07:00:00,37.9,14.968749
2022-02-24 08:00:00,59.1,14.437499
2022-02-24 09:00:00,39.2,12.031249
2022-02-24 10:00:00,32.3,7.2343745
2022-02-24 11:00:00,33.8,5.1718745
2022-02-24 12:00:00,15.0,4.5312495
2022-02-24 13:00:00,11.7,4.3906245
2022-02-24 14:00:00,23.4,4.4218745
2022-02-24 15:00:00,17.4,3.2734373
2022-02-24 16:00:00,21.2,4.0937495
2022-02-24 17:00:00,31.6,4.3124995
2022-02-24 18:00:00,24.2,5.2187495
2022-02-24 19:00:00,27.4,5.4062495
2022-02-24 20:00:00,35.4,5.3593745
2022-02-24 21:00:00,31.7,5.2187495
2022-02-24 22:00:00,30.0,4.9687495
2022-02-24 23:00:00,32.7,4.8437495
2022-02-25 00:00:00,30.2,4.7812495
2022-02-25 01:00:00,28.1,4.6718745
2022-02-25 02:00:00,25.9,4.5624995
2022-02-25 03:00:00,19.6,4.4687495
2022-02-25 04:00:00,23.8,4.3906245
2022-02-25 05:00:00,19.8,4.4531245
2022-02-25 06:00:00,23.0,4.6874995
2022-02-25 07:00:00,30.5,4.9687495
2022-02-25 08:00:00,39.5,4.8593745
2022-02-25 09:00:00,57.4,4.3906245
2022-02-25 10:00:00,42.6,3.9218748
2022-02-25 11:00:00,25.9,3.9843748
2022-02-25 12:00:00,17.5,4.1249995
2022-02-25 13:00:00,20.7,4.2187495
2022-02-25 14:00:00,19.3,4.3593745
2022-02-25 15:00:00,18.0,4.4062495
