time,SO2,SO2_model
2022-01-27 01:00:00,1.665985,1.5820311
2022-01-27 02:00:00,2.375521,1.3124999
2022-01-27 03:00:00,2.280522,1.1484374
2022-01-27 04:00:00,2.126146,0.8867187
2022-01-27 05:00:00,2.235738,0.84374994
2022-01-27 06:00:00,1.607124,1.3867186
2022-01-27 07:00:00,1.876335,1.9101561
2022-01-27 08:00:00,2.626207,2.4140623
2022-01-27 09:00:00,2.719387,3.0468748
2022-01-27 10:00:00,2.927444,3.1328123
2022-01-27 11:00:00,3.197575,3.1953123
2022-01-27 12:00:00,3.432568,3.3749998
2022-01-27 13:00:00,3.058061,3.1640623
2022-01-27 14:00:00,2.862841,2.8046873
2022-01-27 15:00:00,3.107646,2.6249998
2022-01-27 16:00:00,2.796176,2.2656248
2022-01-27 17:00:00,2.416195,1.9687499
2022-01-27 18:00:00,2.169685,1.9999999
2022-01-27 19:00:00,1.994971,2.0937498
2022-01-27 20:00:00,2.343973,2.1171873
2022-01-27 21:00:00,2.992255,2.2421873
2022-01-27 22:00:00,3.917765,2.1171873
2022-01-27 23:00:00,4.625796,1.6093749
2022-01-28 00:00:00,4.338409,1.3124999
2022-01-28 01:00:00,5.273798,1.5976561
2022-01-28 02:00:00,5.484992,1.4179686
2022-01-28 03:00:00,5.640253,1.2851561
2022-01-28 04:00:00,5.953487,1.1328124
2022-01-28 05:00:00,4.527535,1.0312499
2022-01-28 06:00:00,1.064724,1.6406249
2022-01-28 07:00:00,0.607222,1.8789061
2022-01-28 08:00:00,0.953961,1.8632811
2022-01-28 09:00:00,1.278965,1.8203124
2022-01-28 10:00:00,1.12822,1.4023436
2022-01-28 11:00:00,1.472823,1.2382811
2022-01-28 12:00:00,2.739342,1.2382811
2022-01-28 13:00:00,2.010463,1.6562499
2022-01-28 14:00:00,2.088534,2.0937498
2022-01-28 15:00:00,1.937698,2.2421873
2022-01-28 16:00:00,2.481759,2.5937498
2022-01-28 17:00:00,3.042157,3.1015623
2022-01-28 18:00:00,4.090434,3.8749998
2022-01-28 19:00:00,3.463727,3.6406248
2022-01-28 20:00:00,2.78698,2.4140623
2022-01-28 21:00:00,2.212647,1.9374999
2022-01-28 22:00:00,2.354592,1.7617186
2022-01-28 23:00:00,2.657742,1.8203124
2022-01-29 00:00:00,1.740239,1.4609374
2022-01-29 01:00:00,0.86853,1.3124999
2022-01-29 02:00:00,0.604153,1.1953124
2022-01-29 03:00:00,0.558629,1.1953124
2022-01-29 04:00:00,0.542459,1.2070311
2022-01-29 05:00:00,0.537062,1.2968749
2022-01-29 06:00:00,0.758994,1.9687499
2022-01-29 07:00:00,1.266046,2.8359373
2022-01-29 08:00:00,3.057404,2.6562498
2022-01-29 09:00:00,2.645766,2.4140623
2022-01-29 10:00:00,1.441712,2.1796873
2022-01-29 11:00:00,1.728707,1.9999999
2022-01-29 12:00:00,1.636278,1.8632811
2022-01-29 13:00:00,1.357613,1.6562499
2022-01-29 14:00:00,1.529037,1.7890624
2022-01-29 15:00:00,1.194853,2.2109373
2022-01-29 16:00:00,1.567956,2.2656248
2022-01-29 17:00:00,1.178827,2.2968748
2022-01-29 18:00:00,1.812019,2.7734373
2022-01-29 19:00:00,2.466645,3.4609373
2022-01-29 20:00:00,2.726936,3.4921873
2022-01-29 21:00:00,3.536757,3.3124998
2022-01-29 22:00:00,3.512328,2.9218748
2022-01-29 23:00:00,2.831855,2.3906248
2022-01-30 00:00:00,2.673292,2.0312498
2022-01-30 01:00:00,2.134419,1.2226561
2022-01-30 02:00:00,1.279808,1.1054686
2022-01-30 03:00:00,0.729992,1.2695311
2022-01-30 04:00:00,0.630276,1.1484374
2022-01-30 05:00:00,0.692111,1.1054686
2022-01-30 06:00:00,0.445776,1.5820311
2022-01-30 07:00:00,0.466718,1.7890624
2022-01-30 08:00:00,0.65544,1.7148436
2022-01-30 09:00:00,1.055581,1.9374999
2022-01-30 10:00:00,1.266663,2.0312498
2022-01-30 11:00:00,1.562178,2.0937498
2022-01-30 12:00:00,1.886539,2.1171873
2022-01-30 13:00:00,1.647003,2.0624998
2022-01-30 14:00:00,2.078066,1.9101561
2022-01-30 15:00:00,1.748814,1.8203124
2022-01-30 16:00:00,1.69351,1.9101561
2022-01-30 17:00:00,1.806111,2.4140623
2022-01-30 18:00:00,1.922084,3.3437498
2022-01-30 19:00:00,1.593547,3.5234373
2022-01-30 20:00:00,1.243114,2.1484373
2022-01-30 21:00:00,1.027005,1.3710936
2022-01-30 22:00:00,0.969599,1.2226561
2022-01-30 23:00:00,0.964612,0.79101557
2022-01-31 00:00:00,1.332796,0.6933593
2022-01-31 01:00:00,1.227308,1.0468749
2022-01-31 02:00:00,1.168567,1.1054686
2022-01-31 03:00:00,0.800929,1.1484374
2022-01-31 04:00:00,0.698133,1.2382811
2022-01-31 05:00:00,0.848197,1.2539061
2022-01-31 06:00:00,1.545191,1.9999999
2022-01-31 07:00:00,3.468762,2.9843748
2022-01-31 08:00:00,4.12084,3.4921873
2022-01-31 09:00:00,4.047874,3.6406248
2022-01-31 10:00:00,3.714538,2.9531248
2022-01-31 11:00:00,2.207936,3.1640623
2022-01-31 12:00:00,2.037283,4.6562495
2022-01-31 13:00:00,2.205435,2.8671873
2022-01-31 14:00:00,2.895876,2.1484373
2022-01-31 15:00:00,2.316421,1.4921874
2022-01-31 16:00:00,1.431125,0.80468744
2022-01-31 17:00:00,1.07011,0.7089843
2022-01-31 18:00:00,1.141092,0.9101562
2022-01-31 19:00:00,0.585599,1.1328124
2022-01-31 20:00:00,0.994984,1.2382811
2022-01-31 21:00:00,0.793204,1.2539061
2022-01-31 22:00:00,0.515686,1.1054686
2022-01-31 23:00:00,0.800184,0.9023437
2022-02-01 00:00:00,0.568463,0.84374994
2022-02-01 01:00:00,0.543786,0.7382812
2022-02-01 02:00:00,0.587339,0.78320307
2022-02-01 03:00:00,0.25836,0.81249994
2022-02-01 04:00:00,0.614343,0.83593744
2022-02-01 05:00:00,0.695968,0.93945307
2022-02-01 06:00:00,1.05016,1.2968749
2022-02-01 07:00:00,1.318788,1.7460936
2022-02-01 08:00:00,1.032583,1.7890624
2022-02-01 09:00:00,0.937339,1.6093749
2022-02-01 10:00:00,1.044066,1.4335936
2022-02-01 11:00:00,0.714133,1.2695311
2022-02-01 12:00:00,0.860811,1.0742186
2022-02-01 13:00:00,0.821477,1.7460936
2022-02-01 14:00:00,0.885397,2.8046873
2022-02-01 15:00:00,0.545859,4.2343745
2022-02-01 16:00:00,0.740052,6.2031245
2022-02-01 17:00:00,0.755214,7.9999995
2022-02-01 18:00:00,1.188879,9.062499
2022-02-01 19:00:00,1.588759,7.7499995
2022-02-01 20:00:00,1.626335,6.3281245
2022-02-01 21:00:00,1.508986,4.6562495
2022-02-01 22:00:00,1.549945,3.1640623
2022-02-01 23:00:00,1.246697,2.0624998
2022-02-02 00:00:00,0.850442,1.4023436
2022-02-02 01:00:00,0.735453,0.82031244
2022-02-02 02:00:00,0.670394,0.66406244
2022-02-02 03:00:00,0.813963,0.5449218
2022-02-02 04:00:00,0.691289,0.44042966
2022-02-02 05:00:00,0.635048,0.51562494
2022-02-02 06:00:00,0.840353,0.7617187
2022-02-02 07:00:00,1.221794,1.0468749
2022-02-02 08:00:00,1.510696,1.1484374
2022-02-02 09:00:00,0.943292,1.1328124
2022-02-02 10:00:00,0.967003,0.95507807
2022-02-02 11:00:00,1.05939,0.8945312
2022-02-02 12:00:00,1.071602,0.8808593
2022-02-02 13:00:00,0.648907,0.83593744
2022-02-02 14:00:00,1.007302,0.84374994
2022-02-02 15:00:00,0.941111,0.8496093
2022-02-02 16:00:00,0.591041,0.9257812
2022-02-02 17:00:00,1.119719,1.1210936
2022-02-02 18:00:00,1.156472,1.4023436
2022-02-02 19:00:00,0.762867,1.9374999
2022-02-02 20:00:00,1.235759,2.1484373
2022-02-02 21:00:00,1.394537,2.0624998
2022-02-02 22:00:00,2.388473,1.8789061
2022-02-02 23:00:00,1.885248,1.3281249
2022-02-03 00:00:00,1.633277,1.0742186
2022-02-03 01:00:00,1.35748,0.98437494
2022-02-03 02:00:00,1.192595,0.93945307
2022-02-03 03:00:00,1.067437,0.8496093
2022-02-03 04:00:00,1.030942,0.6933593
2022-02-03 05:00:00,1.332277,0.67968744
2022-02-03 06:00:00,1.256025,1.1054686
2022-02-03 07:00:00,2.60572,1.4921874
2022-02-03 08:00:00,3.574449,1.6406249
2022-02-03 09:00:00,3.229373,1.6249999
2022-02-03 10:00:00,2.843833,1.4609374
2022-02-03 11:00:00,2.702225,1.7304686
2022-02-03 12:00:00,2.476915,2.2421873
2022-02-03 13:00:00,2.206986,2.9218748
2022-02-03 14:00:00,2.237411,2.8984373
2022-02-03 15:00:00,2.108404,2.6562498
2022-02-03 16:00:00,1.958997,2.2421873
2022-02-03 17:00:00,1.669187,2.0312498
2022-02-03 18:00:00,2.088738,2.1796873
2022-02-03 19:00:00,1.893369,2.5390623
2022-02-03 20:00:00,2.288643,2.6249998
2022-02-03 21:00:00,2.572675,2.5937498
2022-02-03 22:00:00,2.055542,2.3593748
2022-02-03 23:00:00,2.247748,1.8515624
2022-02-04 00:00:00,2.254039,1.5351561
2022-02-04 01:00:00,1.063601,1.4335936
2022-02-04 02:00:00,1.507504,1.2851561
2022-02-04 03:00:00,1.372903,1.1328124
2022-02-04 04:00:00,1.239541,0.98437494
2022-02-04 05:00:00,2.649642,0.93164057
2022-02-04 06:00:00,2.031043,1.2695311
2022-02-04 07:00:00,1.994992,1.5507811
2022-02-04 08:00:00,2.482586,1.8203124
2022-02-04 09:00:00,2.290507,2.1796873
2022-02-04 10:00:00,2.545793,2.8046873
2022-02-04 11:00:00,2.239082,2.8984373
2022-02-04 12:00:00,2.0398,2.7187498
2022-02-04 13:00:00,1.943327,2.1171873
2022-02-04 14:00:00,1.864785,1.8046874
2022-02-04 15:00:00,1.860707,1.7617186
2022-02-04 16:00:00,1.934155,1.7890624
2022-02-04 17:00:00,1.925989,2.3906248
2022-02-04 18:00:00,2.905329,4.1249995
2022-02-04 19:00:00,3.677091,6.4999995
2022-02-04 20:00:00,3.507021,6.6874995
2022-02-04 21:00:00,3.220388,5.0156245
2022-02-04 22:00:00,3.463618,3.1640623
2022-02-04 23:00:00,3.679461,1.6718749
2022-02-05 00:00:00,3.2957,0.81249994
2022-02-05 01:00:00,3.258641,0.79882807
2022-02-05 02:00:00,2.598059,0.64843744
2022-02-05 03:00:00,2.07322,0.7089843
2022-02-05 04:00:00,2.393332,0.9023437
2022-02-05 05:00:00,1.855233,1.1054686
2022-02-05 06:00:00,2.11686,1.8359374
2022-02-05 07:00:00,1.939225,1.7617186
2022-02-05 08:00:00,2.188268,1.6992186
2022-02-05 09:00:00,1.901509,1.8789061
2022-02-05 10:00:00,2.152541,2.6874998
2022-02-05 11:00:00,2.107582,2.8359373
2022-02-05 12:00:00,2.366488,2.8671873
2022-02-05 13:00:00,2.114091,2.8046873
2022-02-05 14:00:00,1.95818,2.4765623
2022-02-05 15:00:00,1.856909,2.2421873
2022-02-05 16:00:00,1.68486,1.8359374
2022-02-05 17:00:00,1.700793,1.6562499
2022-02-05 18:00:00,2.002616,1.8046874
2022-02-05 19:00:00,3.460841,2.2421873
2022-02-05 20:00:00,3.543631,2.8984373
2022-02-05 21:00:00,3.752164,3.5234373
2022-02-05 22:00:00,2.54711,3.5781248
2022-02-05 23:00:00,2.379181,2.5703123
2022-02-06 00:00:00,1.824531,1.5234374
2022-02-06 01:00:00,1.294119,0.83593744
2022-02-06 02:00:00,1.003168,0.7382812
2022-02-06 03:00:00,1.204608,0.7167968
2022-02-06 04:00:00,1.048455,0.7011718
2022-02-06 05:00:00,1.030173,0.7089843
2022-02-06 06:00:00,0.692361,1.1328124
2022-02-06 07:00:00,1.137993,1.5507811
2022-02-06 08:00:00,1.873568,1.9101561
2022-02-06 09:00:00,1.962692,2.3281248
2022-02-06 10:00:00,1.490927,2.5937498
2022-02-06 11:00:00,1.392404,2.6874998
2022-02-06 12:00:00,1.380724,2.7421873
2022-02-06 13:00:00,1.369216,2.4765623
2022-02-06 14:00:00,1.606504,2.1484373
2022-02-06 15:00:00,1.823935,1.9687499
2022-02-06 16:00:00,1.654767,1.7734374
2022-02-06 17:00:00,1.667847,1.6992186
2022-02-06 18:00:00,1.376627,1.8046874
2022-02-06 19:00:00,1.515647,1.8515624
2022-02-06 20:00:00,1.786988,1.7460936
2022-02-06 21:00:00,1.825265,1.7617186
2022-02-06 22:00:00,1.45403,1.6562499
2022-02-06 23:00:00,2.145508,1.2851561
2022-02-07 00:00:00,2.628812,1.1054686
2022-02-07 01:00:00,1.607326,1.1484374
2022-02-07 02:00:00,1.059305,1.1484374
2022-02-07 03:00:00,1.250703,1.0898436
2022-02-07 04:00:00,0.719671,1.0312499
2022-02-07 05:00:00,1.066695,0.94726557
2022-02-07 06:00:00,0.845891,1.0312499
2022-02-07 07:00:00,0.869126,1.1054686
2022-02-07 08:00:00,1.421815,1.0312499
2022-02-07 09:00:00,1.044885,0.9101562
2022-02-07 10:00:00,0.709486,0.46582028
2022-02-07 11:00:00,0.820621,0.45117185
2022-02-07 12:00:00,,0.45117185
2022-02-07 13:00:00,,0.5742187
2022-02-07 14:00:00,0.930024,0.6855468
2022-02-07 15:00:00,0.689288,0.77539057
2022-02-07 16:00:00,0.655855,0.8945312
2022-02-07 17:00:00,0.686131,1.0585936
2022-02-07 18:00:00,0.903371,1.2695311
2022-02-07 19:00:00,0.869288,1.8789061
2022-02-07 20:00:00,1.241074,2.3281248
2022-02-07 21:00:00,1.113723,2.3906248
2022-02-07 22:00:00,0.66924,2.1796873
2022-02-07 23:00:00,0.579986,1.8632811
2022-02-08 00:00:00,0.542488,1.6718749
2022-02-08 01:00:00,0.57115,1.3867186
2022-02-08 02:00:00,0.542515,1.3710936
2022-02-08 03:00:00,0.432114,1.5234374
2022-02-08 04:00:00,0.399795,1.7148436
2022-02-08 05:00:00,0.580021,1.8789061
2022-02-08 06:00:00,0.615724,2.8359373
2022-02-08 07:00:00,1.438148,3.8749998
2022-02-08 08:00:00,1.729133,3.7031248
2022-02-08 09:00:00,0.948849,3.1640623
2022-02-08 10:00:00,1.241566,2.9531248
2022-02-08 11:00:00,2.119118,2.9531248
2022-02-08 12:00:00,2.424516,3.1640623
2022-02-08 13:00:00,1.679314,2.3906248
2022-02-08 14:00:00,1.680452,2.0937498
2022-02-08 15:00:00,3.121513,2.0937498
2022-02-08 16:00:00,2.549722,2.3281248
2022-02-08 17:00:00,2.523582,2.6562498
2022-02-08 18:00:00,4.188867,3.1640623
2022-02-08 19:00:00,4.635082,3.5781248
2022-02-08 20:00:00,5.128876,3.4296873
2022-02-08 21:00:00,3.652779,3.1015623
2022-02-08 22:00:00,2.887888,2.5937498
2022-02-08 23:00:00,2.463894,1.8515624
2022-02-09 00:00:00,2.124864,1.4765624
2022-02-09 01:00:00,1.413325,1.1953124
2022-02-09 02:00:00,1.060202,1.1210936
2022-02-09 03:00:00,0.947465,1.0468749
2022-02-09 04:00:00,0.729997,0.99999994
2022-02-09 05:00:00,0.880558,1.0898436
2022-02-09 06:00:00,1.186067,1.6992186
2022-02-09 07:00:00,3.000044,2.2968748
2022-02-09 08:00:00,4.505154,2.5078123
2022-02-09 09:00:00,3.251049,2.4765623
2022-02-09 10:00:00,2.258657,2.1484373
2022-02-09 11:00:00,1.906454,2.2109373
2022-02-09 12:00:00,1.844133,2.1484373
2022-02-09 13:00:00,1.676957,1.8359374
2022-02-09 14:00:00,1.407034,1.7617186
2022-02-09 15:00:00,1.594154,1.7890624
2022-02-09 16:00:00,2.311059,1.7460936
2022-02-09 17:00:00,1.334525,1.7304686
2022-02-09 18:00:00,1.207456,1.8359374
2022-02-09 19:00:00,0.949974,1.9687499
2022-02-09 20:00:00,1.012056,1.9999999
2022-02-09 21:00:00,0.948173,1.9999999
2022-02-09 22:00:00,0.945135,1.8203124
2022-02-09 23:00:00,0.980332,1.3710936
2022-02-10 00:00:00,1.175502,1.2226561
2022-02-10 01:00:00,0.966514,0.79882807
2022-02-10 02:00:00,0.871892,0.7617187
2022-02-10 03:00:00,0.826555,0.7382812
2022-02-10 04:00:00,0.834947,0.7167968
2022-02-10 05:00:00,1.010374,0.78320307
2022-02-10 06:00:00,0.949338,1.2382811
2022-02-10 07:00:00,0.979601,1.6992186
2022-02-10 08:00:00,1.090887,1.9687499
2022-02-10 09:00:00,1.107813,2.1171873
2022-02-10 10:00:00,1.400009,1.2968749
2022-02-10 11:00:00,1.968639,1.2070311
2022-02-10 12:00:00,1.61391,1.1953124
2022-02-10 13:00:00,1.820448,1.1796874
2022-02-10 14:00:00,3.21556,1.2695311
2022-02-10 15:00:00,3.546214,1.3437499
2022-02-10 16:00:00,3.356614,1.4921874
2022-02-10 17:00:00,2.913945,1.8515624
2022-02-10 18:00:00,4.909506,2.4765623
2022-02-10 19:00:00,4.624399,2.9218748
