time,SO2,SO2_model
2022-02-10 20:00:00,5.130542,2.8671873
2022-02-10 21:00:00,3.763038,2.6562498
2022-02-10 22:00:00,4.945493,2.0937498
2022-02-10 23:00:00,3.480876,1.2226561
2022-02-11 00:00:00,2.103462,0.79101557
2022-02-11 01:00:00,1.832115,0.76757807
2022-02-11 02:00:00,1.489017,0.67187494
2022-02-11 03:00:00,0.90673,0.61914057
2022-02-11 04:00:00,1.778277,0.5976562
2022-02-11 05:00:00,2.221454,0.7011718
2022-02-11 06:00:00,2.912386,1.3710936
2022-02-11 07:00:00,3.118744,2.0624998
2022-02-11 08:00:00,4.562663,2.4765623
2022-02-11 09:00:00,4.266385,2.6249998
2022-02-11 10:00:00,4.621931,1.5664061
2022-02-11 11:00:00,4.520593,1.6249999
2022-02-11 12:00:00,4.0196,2.1796873
2022-02-11 13:00:00,3.562208,2.0624998
2022-02-11 14:00:00,3.61718,1.9999999
2022-02-11 15:00:00,2.808659,1.9687499
2022-02-11 16:00:00,3.792351,2.1171873
2022-02-11 17:00:00,2.820752,2.0937498
2022-02-11 18:00:00,1.652166,2.0624998
2022-02-11 19:00:00,1.89591,2.0312498
2022-02-11 20:00:00,1.627846,2.0624998
2022-02-11 21:00:00,1.786624,2.1796873
2022-02-11 22:00:00,1.381843,2.1796873
2022-02-11 23:00:00,1.813373,1.6992186
2022-02-12 00:00:00,1.380777,1.2382811
2022-02-12 01:00:00,1.195782,1.0742186
2022-02-12 02:00:00,0.804155,0.9257812
2022-02-12 03:00:00,0.783229,0.83593744
2022-02-12 04:00:00,0.714894,0.95507807
2022-02-12 05:00:00,0.763024,1.3281249
2022-02-12 06:00:00,0.886256,2.3281248
2022-02-12 07:00:00,1.061798,3.5234373
2022-02-12 08:00:00,1.477888,3.7890623
2022-02-12 09:00:00,2.080022,3.2499998
2022-02-12 10:00:00,1.483357,1.4609374
2022-02-12 11:00:00,1.104996,1.3710936
2022-02-12 12:00:00,1.042036,1.3124999
2022-02-12 13:00:00,1.131585,1.1484374
2022-02-12 14:00:00,0.986357,1.0468749
2022-02-12 15:00:00,0.872416,1.0468749
2022-02-12 16:00:00,0.867397,1.3281249
2022-02-12 17:00:00,0.855411,1.7734374
2022-02-12 18:00:00,1.102597,2.2109373
2022-02-12 19:00:00,2.324899,2.4765623
2022-02-12 20:00:00,2.17676,2.3906248
2022-02-12 21:00:00,1.748399,2.1484373
2022-02-12 22:00:00,1.403807,1.8046874
2022-02-12 23:00:00,0.895274,1.8046874
2022-02-13 00:00:00,0.807196,1.5820311
2022-02-13 01:00:00,0.892885,1.4335936
2022-02-13 02:00:00,0.809326,1.3593749
2022-02-13 03:00:00,0.862401,1.3281249
2022-02-13 04:00:00,0.688568,1.3281249
2022-02-13 05:00:00,0.784985,1.4335936
2022-02-13 06:00:00,0.704586,2.1171873
2022-02-13 07:00:00,0.776571,2.8671873
2022-02-13 08:00:00,0.880652,2.4453123
2022-02-13 09:00:00,1.348609,2.3281248
2022-02-13 10:00:00,1.454086,2.6249998
2022-02-13 11:00:00,1.320972,2.5078123
2022-02-13 12:00:00,1.382453,2.4765623
2022-02-13 13:00:00,1.484464,1.7890624
2022-02-13 14:00:00,1.434663,1.4921874
2022-02-13 15:00:00,1.200546,1.4023436
2022-02-13 16:00:00,1.49982,1.4492186
2022-02-13 17:00:00,1.173544,1.5664061
2022-02-13 18:00:00,1.116248,1.7890624
2022-02-13 19:00:00,1.15402,2.1796873
2022-02-13 20:00:00,0.920043,2.4453123
2022-02-13 21:00:00,1.002865,2.8046873
2022-02-13 22:00:00,0.932545,3.4296873
2022-02-13 23:00:00,0.811593,2.9218748
2022-02-14 00:00:00,0.841289,2.4453123
2022-02-14 01:00:00,0.726872,2.0937498
2022-02-14 02:00:00,0.638504,1.9374999
2022-02-14 03:00:00,0.725895,1.8046874
2022-02-14 04:00:00,0.691459,1.6874999
2022-02-14 05:00:00,1.072823,1.4921874
2022-02-14 06:00:00,1.162864,2.1484373
2022-02-14 07:00:00,1.807848,3.0468748
2022-02-14 08:00:00,1.644205,2.9843748
2022-02-14 09:00:00,1.706874,2.7734373
2022-02-14 10:00:00,1.863053,2.8046873
2022-02-14 11:00:00,3.609362,2.8984373
2022-02-14 12:00:00,2.292846,2.8984373
2022-02-14 13:00:00,1.635679,2.6562498
2022-02-14 14:00:00,1.585262,2.5937498
2022-02-14 15:00:00,1.406757,2.6249998
2022-02-14 16:00:00,1.262548,2.6249998
2022-02-14 17:00:00,1.023236,2.5390623
2022-02-14 18:00:00,1.213396,2.4140623
2022-02-14 19:00:00,1.01438,2.3906248
2022-02-14 20:00:00,1.026297,2.2968748
2022-02-14 21:00:00,0.977247,2.0624998
2022-02-14 22:00:00,0.85988,1.7460936
2022-02-14 23:00:00,0.767431,1.4023436
2022-02-15 00:00:00,0.675773,1.1796874
2022-02-15 01:00:00,0.686368,1.2851561
2022-02-15 02:00:00,0.73466,1.3867186
2022-02-15 03:00:00,0.600115,1.5664061
2022-02-15 04:00:00,0.619562,1.7734374
2022-02-15 05:00:00,0.753884,1.7148436
2022-02-15 06:00:00,1.229207,1.6406249
2022-02-15 07:00:00,1.142848,1.7148436
2022-02-15 08:00:00,0.954658,1.9374999
2022-02-15 09:00:00,1.288733,2.2421873
2022-02-15 10:00:00,2.50268,2.4140623
2022-02-15 11:00:00,2.445952,2.4765623
2022-02-15 12:00:00,2.10389,2.4453123
2022-02-15 13:00:00,1.547162,2.1484373
2022-02-15 14:00:00,1.400349,2.0624998
2022-02-15 15:00:00,1.376398,2.0937498
2022-02-15 16:00:00,1.468631,1.7734374
2022-02-15 17:00:00,1.228207,1.6992186
2022-02-15 18:00:00,1.514415,2.0624998
2022-02-15 19:00:00,2.240196,2.6874998
2022-02-15 20:00:00,2.056731,3.0703123
2022-02-15 21:00:00,1.835038,3.3124998
2022-02-15 22:00:00,1.556004,4.2968745
2022-02-15 23:00:00,1.496394,3.6718748
2022-02-16 00:00:00,1.42542,2.8046873
2022-02-16 01:00:00,1.030218,1.7617186
2022-02-16 02:00:00,0.781966,1.6406249
2022-02-16 03:00:00,0.722924,1.6093749
2022-02-16 04:00:00,0.803964,1.6249999
2022-02-16 05:00:00,0.808108,1.7734374
2022-02-16 06:00:00,0.702362,2.7187498
2022-02-16 07:00:00,1.852089,3.7890623
2022-02-16 08:00:00,2.637172,3.6406248
2022-02-16 09:00:00,1.829149,3.3984373
2022-02-16 10:00:00,1.703661,3.0703123
2022-02-16 11:00:00,2.184828,2.3593748
2022-02-16 12:00:00,2.007598,1.9999999
2022-02-16 13:00:00,1.889941,1.9101561
2022-02-16 14:00:00,2.079021,1.8046874
2022-02-16 15:00:00,2.520132,1.7734374
2022-02-16 16:00:00,1.59031,1.6874999
2022-02-16 17:00:00,1.598695,1.6992186
2022-02-16 18:00:00,2.167432,2.0937498
2022-02-16 19:00:00,2.998833,2.6249998
2022-02-16 20:00:00,3.061261,2.8984373
2022-02-16 21:00:00,3.038898,3.3437498
2022-02-16 22:00:00,2.837486,3.2187498
2022-02-16 23:00:00,2.542346,2.3593748
2022-02-17 00:00:00,2.34217,1.6718749
2022-02-17 01:00:00,2.735105,0.9023437
2022-02-17 02:00:00,2.235674,0.78320307
2022-02-17 03:00:00,1.949213,0.81249994
2022-02-17 04:00:00,1.846412,0.8652343
2022-02-17 05:00:00,2.372294,0.8867187
2022-02-17 06:00:00,2.790125,1.3710936
2022-02-17 07:00:00,3.857098,1.9101561
2022-02-17 08:00:00,4.648738,2.2421873
2022-02-17 09:00:00,3.714318,2.3906248
2022-02-17 10:00:00,3.730482,2.1484373
2022-02-17 11:00:00,1.501836,2.4453123
2022-02-17 12:00:00,1.007712,2.5937498
2022-02-17 13:00:00,1.272134,2.4453123
2022-02-17 14:00:00,1.991313,2.4140623
2022-02-17 15:00:00,2.07493,2.2656248
2022-02-17 16:00:00,2.343354,2.2109373
2022-02-17 17:00:00,2.310641,2.3281248
2022-02-17 18:00:00,2.029426,2.5078123
2022-02-17 19:00:00,2.312686,2.7187498
2022-02-17 20:00:00,2.028612,2.8671873
2022-02-17 21:00:00,2.323694,2.8984373
2022-02-17 22:00:00,2.732017,2.7187498
2022-02-17 23:00:00,2.667094,1.9687499
2022-02-18 00:00:00,2.956273,1.2539061
2022-02-18 01:00:00,2.525298,1.1953124
2022-02-18 02:00:00,2.054746,0.9257812
2022-02-18 03:00:00,1.962242,0.7539062
2022-02-18 04:00:00,1.80361,0.7167968
2022-02-18 05:00:00,1.775853,0.7167968
2022-02-18 06:00:00,1.37784,0.95507807
2022-02-18 07:00:00,1.920318,1.1054686
2022-02-18 08:00:00,2.622904,1.2695311
2022-02-18 09:00:00,2.875125,1.3437499
2022-02-18 10:00:00,2.627963,1.5234374
2022-02-18 11:00:00,2.083578,1.5976561
2022-02-18 12:00:00,1.659353,1.6249999
2022-02-18 13:00:00,1.903209,1.6249999
2022-02-18 14:00:00,2.058239,1.5820311
2022-02-18 15:00:00,1.448112,1.5664061
2022-02-18 16:00:00,1.741303,1.5976561
2022-02-18 17:00:00,1.679354,1.6874999
2022-02-18 18:00:00,1.430282,1.9101561
2022-02-18 19:00:00,1.405685,2.2968748
2022-02-18 20:00:00,0.946359,2.4140623
2022-02-18 21:00:00,1.127297,2.2109373
2022-02-18 22:00:00,1.451033,1.8359374
2022-02-18 23:00:00,1.151522,1.2070311
2022-02-19 00:00:00,1.159151,0.80468744
2022-02-19 01:00:00,1.389012,0.8496093
2022-02-19 02:00:00,1.229782,0.64843744
2022-02-19 03:00:00,1.214383,0.5742187
2022-02-19 04:00:00,1.119623,0.5371093
2022-02-19 05:00:00,1.444077,0.5820312
2022-02-19 06:00:00,1.340736,0.9101562
2022-02-19 07:00:00,1.618887,1.4921874
2022-02-19 08:00:00,1.995093,2.5390623
2022-02-19 09:00:00,1.92522,3.7265623
2022-02-19 10:00:00,2.033171,4.5312495
2022-02-19 11:00:00,2.348581,4.0624995
2022-02-19 12:00:00,2.903863,2.8984373
2022-02-19 13:00:00,2.271858,2.1796873
2022-02-19 14:00:00,2.687084,1.9687499
2022-02-19 15:00:00,2.231277,1.8945311
2022-02-19 16:00:00,1.338528,1.7148436
2022-02-19 17:00:00,1.367205,1.3593749
2022-02-19 18:00:00,1.454946,1.0312499
2022-02-19 19:00:00,1.306821,1.0156249
2022-02-19 20:00:00,1.60601,1.1640624
2022-02-19 21:00:00,1.482711,1.2968749
2022-02-19 22:00:00,1.847865,1.2070311
2022-02-19 23:00:00,1.805805,0.80468744
2022-02-20 00:00:00,1.793617,0.61132807
2022-02-20 01:00:00,1.885485,0.61914057
2022-02-20 02:00:00,1.468796,0.5742187
2022-02-20 03:00:00,1.55718,0.67968744
2022-02-20 04:00:00,1.493811,0.80468744
2022-02-20 05:00:00,1.288039,0.82812494
2022-02-20 06:00:00,1.224523,1.2070311
2022-02-20 07:00:00,1.210406,1.3593749
2022-02-20 08:00:00,1.233878,1.5976561
2022-02-20 09:00:00,1.515165,1.7304686
2022-02-20 10:00:00,1.557238,1.9374999
2022-02-20 11:00:00,1.313936,1.9687499
2022-02-20 12:00:00,1.468246,1.9999999
2022-02-20 13:00:00,2.072834,2.0312498
2022-02-20 14:00:00,2.135275,2.0312498
2022-02-20 15:00:00,1.659614,1.9999999
2022-02-20 16:00:00,7.453719,1.6718749
2022-02-20 17:00:00,7.647902,1.5078124
2022-02-20 18:00:00,5.010621,1.7734374
2022-02-20 19:00:00,2.029968,2.1171873
2022-02-20 20:00:00,1.9342,2.2421873
2022-02-20 21:00:00,1.531559,2.4453123
2022-02-20 22:00:00,2.122975,2.7421873
2022-02-20 23:00:00,2.099652,2.6249998
2022-02-21 00:00:00,1.602339,2.5390623
2022-02-21 01:00:00,1.246819,0.76757807
2022-02-21 02:00:00,1.017647,0.77539057
2022-02-21 03:00:00,1.257047,0.8574218
2022-02-21 04:00:00,1.443545,0.99999994
2022-02-21 05:00:00,1.51545,0.98437494
2022-02-21 06:00:00,1.621233,1.3867186
2022-02-21 07:00:00,2.074781,1.8046874
2022-02-21 08:00:00,3.213934,1.9374999
2022-02-21 09:00:00,2.950789,2.0624998
2022-02-21 10:00:00,3.363607,2.2421873
2022-02-21 11:00:00,2.12559,1.9374999
2022-02-21 12:00:00,2.049863,1.1953124
2022-02-21 13:00:00,1.632088,0.48437497
2022-02-21 14:00:00,0.847327,0.33593747
2022-02-21 15:00:00,0.89567,0.3427734
2022-02-21 16:00:00,0.82988,0.5605468
2022-02-21 17:00:00,1.236118,0.95507807
2022-02-21 18:00:00,1.248593,1.4765624
2022-02-21 19:00:00,1.107033,1.8632811
2022-02-21 20:00:00,0.912444,1.8789061
2022-02-21 21:00:00,0.874143,1.6406249
2022-02-21 22:00:00,0.893188,1.1484374
2022-02-21 23:00:00,0.909103,0.93945307
2022-02-22 00:00:00,0.823315,0.7246093
2022-02-22 01:00:00,0.802905,0.60351557
2022-02-22 02:00:00,0.833319,0.61132807
2022-02-22 03:00:00,0.719831,0.63476557
2022-02-22 04:00:00,0.702902,0.63476557
2022-02-22 05:00:00,0.830253,0.67187494
2022-02-22 06:00:00,0.726457,0.8945312
2022-02-22 07:00:00,0.920466,1.1484374
2022-02-22 08:00:00,0.981577,1.2851561
2022-02-22 09:00:00,0.938504,1.3593749
2022-02-22 10:00:00,0.818689,1.0898436
2022-02-22 11:00:00,0.807597,0.79882807
2022-02-22 12:00:00,0.746228,0.67187494
2022-02-22 13:00:00,0.791182,0.5898437
2022-02-22 14:00:00,0.770126,0.6855468
2022-02-22 15:00:00,0.828018,0.84374994
2022-02-22 16:00:00,0.881798,1.5234374
2022-02-22 17:00:00,0.926305,2.4453123
2022-02-22 18:00:00,1.124898,3.1953123
2022-02-22 19:00:00,1.876516,3.4296873
2022-02-22 20:00:00,1.686999,3.0703123
2022-02-22 21:00:00,2.89217,2.7187498
2022-02-22 22:00:00,2.802525,2.2109373
2022-02-22 23:00:00,3.007356,1.4609374
2022-02-23 00:00:00,2.478466,1.0156249
2022-02-23 01:00:00,2.26619,0.82812494
2022-02-23 02:00:00,1.007858,0.7167968
2022-02-23 03:00:00,0.937232,0.9023437
2022-02-23 04:00:00,1.057842,1.0898436
2022-02-23 05:00:00,1.487472,0.8496093
2022-02-23 06:00:00,1.642425,1.3593749
2022-02-23 07:00:00,2.580788,2.6249998
2022-02-23 08:00:00,3.767608,4.6562495
2022-02-23 09:00:00,2.42479,6.6874995
2022-02-23 10:00:00,2.008492,7.6406245
2022-02-23 11:00:00,2.158079,6.9218745
2022-02-23 12:00:00,2.140005,5.3124995
2022-02-23 13:00:00,1.298011,3.1640623
2022-02-23 14:00:00,1.654783,2.6874998
2022-02-23 15:00:00,2.696782,2.3593748
2022-02-23 16:00:00,1.740161,2.2109373
2022-02-23 17:00:00,1.688318,2.2421873
2022-02-23 18:00:00,2.046149,2.4765623
2022-02-23 19:00:00,2.067107,2.8359373
2022-02-23 20:00:00,2.796517,2.7421873
2022-02-23 21:00:00,3.398195,2.3593748
2022-02-23 22:00:00,2.49949,1.7734374
2022-02-23 23:00:00,2.291696,1.1328124
2022-02-24 00:00:00,1.807813,0.84374994
2022-02-24 01:00:00,1.430426,0.6855468
2022-02-24 02:00:00,1.623169,0.67187494
2022-02-24 03:00:00,1.41973,0.6855468
2022-02-24 04:00:00,1.125999,0.7617187
2022-02-24 05:00:00,1.291829,0.8867187
2022-02-24 06:00:00,2.199344,1.5976561
2022-02-24 07:00:00,2.525319,2.2421873
2022-02-24 08:00:00,2.528833,2.5078123
2022-02-24 09:00:00,2.271393,2.6874998
2022-02-24 10:00:00,2.706968,2.5390623
2022-02-24 11:00:00,2.683823,2.6249998
2022-02-24 12:00:00,2.643234,2.7421873
2022-02-24 13:00:00,2.604853,2.6249998
2022-02-24 14:00:00,2.878516,2.3281248
2022-02-24 15:00:00,2.330689,2.1796873
2022-02-24 16:00:00,2.078306,2.3906248
2022-02-24 17:00:00,2.134097,2.8671873
2022-02-24 18:00:00,2.187821,3.6093748
2022-02-24 19:00:00,2.297208,4.1249995
2022-02-24 20:00:00,2.616278,3.5781248
2022-02-24 21:00:00,2.400602,2.7421873
2022-02-24 22:00:00,2.380208,2.3906248
2022-02-24 23:00:00,2.368086,1.7460936
2022-02-25 00:00:00,2.245208,1.2851561
2022-02-25 01:00:00,1.767621,1.0898436
2022-02-25 02:00:00,1.367275,0.93945307
2022-02-25 03:00:00,1.187778,0.8867187
2022-02-25 04:00:00,1.071831,0.8808593
2022-02-25 05:00:00,1.309404,0.99999994
2022-02-25 06:00:00,1.821712,2.0312498
2022-02-25 07:00:00,2.979913,2.7734373
2022-02-25 08:00:00,4.110583,3.0156248
2022-02-25 09:00:00,3.00812,3.8749998
2022-02-25 10:00:00,3.13045,4.1249995
2022-02-25 11:00:00,2.824444,3.3124998
2022-02-25 12:00:00,2.518254,2.8671873
2022-02-25 13:00:00,2.574034,3.3124998
2022-02-25 14:00:00,2.525604,2.5390623
2022-02-25 15:00:00,2.851565,1.5820311
