time,SO2,SO2_model
2022-02-10 20:00:00,1.333982,0.7539062
2022-02-10 21:00:00,1.251788,0.77539057
2022-02-10 22:00:00,1.046822,0.7539062
2022-02-10 23:00:00,0.877827,0.65624994
2022-02-11 00:00:00,0.941042,0.5371093
2022-02-11 01:00:00,0.83012,0.5449218
2022-02-11 02:00:00,0.830151,0.46972653
2022-02-11 03:00:00,0.738147,0.41015622
2022-02-11 04:00:00,0.644678,0.34667966
2022-02-11 05:00:00,0.904562,0.31738278
2022-02-11 06:00:00,0.915258,0.3691406
2022-02-11 07:00:00,1.191866,0.43261716
2022-02-11 08:00:00,2.613958,0.47363278
2022-02-11 09:00:00,4.062762,0.5292968
2022-02-11 10:00:00,4.673152,0.5820312
2022-02-11 11:00:00,4.177634,0.5292968
2022-02-11 12:00:00,2.118844,0.4287109
2022-02-11 13:00:00,1.575255,0.41015622
2022-02-11 14:00:00,1.139305,0.4550781
2022-02-11 15:00:00,0.852902,0.42187497
2022-02-11 16:00:00,1.381391,0.3769531
2022-02-11 17:00:00,1.627526,0.34667966
2022-02-11 18:00:00,1.293832,0.3427734
2022-02-11 19:00:00,1.237842,0.35449216
2022-02-11 20:00:00,1.67543,0.3583984
2022-02-11 21:00:00,1.110632,0.36523435
2022-02-11 22:00:00,1.377292,0.3769531
2022-02-11 23:00:00,1.19713,0.38085935
2022-02-12 00:00:00,1.017213,0.37304685
2022-02-12 01:00:00,1.040214,0.3583984
2022-02-12 02:00:00,1.043648,0.37304685
2022-02-12 03:00:00,1.192106,0.38378903
2022-02-12 04:00:00,1.34001,0.38085935
2022-02-12 05:00:00,1.174004,0.38378903
2022-02-12 06:00:00,1.437392,0.44042966
2022-02-12 07:00:00,1.223885,0.4628906
2022-02-12 08:00:00,2.176678,0.52343744
2022-02-12 09:00:00,4.141264,0.5898437
2022-02-12 10:00:00,3.10331,0.66406244
2022-02-12 11:00:00,2.054797,0.7167968
2022-02-12 12:00:00,1.606504,0.7246093
2022-02-12 13:00:00,1.634801,0.7617187
2022-02-12 14:00:00,1.663875,0.80468744
2022-02-12 15:00:00,1.97838,0.79882807
2022-02-12 16:00:00,1.51176,0.7617187
2022-02-12 17:00:00,2.884597,0.78320307
2022-02-12 18:00:00,1.915644,0.84374994
2022-02-12 19:00:00,1.331109,0.8730468
2022-02-12 20:00:00,1.443566,0.8730468
2022-02-12 21:00:00,1.001655,0.9023437
2022-02-12 22:00:00,1.038288,0.7617187
2022-02-12 23:00:00,0.849407,0.5605468
2022-02-13 00:00:00,1.038807,0.40234372
2022-02-13 01:00:00,1.009975,0.30957028
2022-02-13 02:00:00,0.750075,0.24609374
2022-02-13 03:00:00,0.706092,0.19970702
2022-02-13 04:00:00,0.729415,0.16796874
2022-02-13 05:00:00,0.727236,0.15869139
2022-02-13 06:00:00,0.734407,0.19580077
2022-02-13 07:00:00,0.787685,0.24609374
2022-02-13 08:00:00,1.870866,0.27636716
2022-02-13 09:00:00,4.034028,0.30957028
2022-02-13 10:00:00,3.919068,0.33203122
2022-02-13 11:00:00,1.989451,0.33984372
2022-02-13 12:00:00,1.313058,0.35449216
2022-02-13 13:00:00,1.334881,0.39941403
2022-02-13 14:00:00,1.378351,0.39941403
2022-02-13 15:00:00,1.298285,0.35449216
2022-02-13 16:00:00,1.463543,0.31347653
2022-02-13 17:00:00,2.102735,0.2910156
2022-02-13 18:00:00,1.711513,0.2832031
2022-02-13 19:00:00,1.470046,0.27636716
2022-02-13 20:00:00,1.075531,0.26855466
2022-02-13 21:00:00,1.032226,0.2646484
2022-02-13 22:00:00,0.989507,0.24999999
2022-02-13 23:00:00,0.987328,0.21240233
2022-02-14 00:00:00,0.728545,0.19775389
2022-02-14 01:00:00,0.707733,0.22753905
2022-02-14 02:00:00,0.7625,0.24218749
2022-02-14 03:00:00,0.614681,0.2646484
2022-02-14 04:00:00,0.619785,0.30957028
2022-02-14 05:00:00,0.729383,0.38378903
2022-02-14 06:00:00,1.007395,0.49218747
2022-02-14 07:00:00,3.130001,0.60351557
2022-02-14 08:00:00,5.359036,0.67968744
2022-02-14 09:00:00,6.30328,0.7382812
2022-02-14 10:00:00,5.132842,0.7539062
2022-02-14 11:00:00,3.790535,0.7460937
2022-02-14 12:00:00,2.138903,0.7167968
2022-02-14 13:00:00,2.554707,0.67187494
2022-02-14 14:00:00,2.623135,0.61914057
2022-02-14 15:00:00,2.551395,0.52343744
2022-02-14 16:00:00,1.022549,0.42187497
2022-02-14 17:00:00,0.878723,0.38085935
2022-02-14 18:00:00,0.843212,0.38085935
2022-02-14 19:00:00,1.024153,0.38769528
2022-02-14 20:00:00,0.996941,0.3769531
2022-02-14 21:00:00,1.20656,0.3691406
2022-02-14 22:00:00,1.159241,0.3427734
2022-02-14 23:00:00,1.189528,0.2988281
2022-02-15 00:00:00,0.975217,0.2646484
2022-02-15 01:00:00,1.258832,0.2988281
2022-02-15 02:00:00,1.010845,0.31347653
2022-02-15 03:00:00,0.865854,0.31347653
2022-02-15 04:00:00,0.906462,0.31347653
2022-02-15 05:00:00,2.29134,0.32812497
2022-02-15 06:00:00,1.964445,0.38378903
2022-02-15 07:00:00,1.217756,0.37304685
2022-02-15 08:00:00,0.946455,0.33593747
2022-02-15 09:00:00,1.020767,0.2988281
2022-02-15 10:00:00,0.945587,0.24218749
2022-02-15 11:00:00,0.992685,0.20898436
2022-02-15 12:00:00,1.23711,0.17724608
2022-02-15 13:00:00,1.78877,0.13427733
2022-02-15 14:00:00,2.208292,0.1323242
2022-02-15 15:00:00,2.034129,0.1455078
2022-02-15 16:00:00,1.75195,0.1713867
2022-02-15 17:00:00,1.63262,0.20507811
2022-02-15 18:00:00,1.468341,0.24609374
2022-02-15 19:00:00,1.311675,0.2832031
2022-02-15 20:00:00,1.53374,0.32128903
2022-02-15 21:00:00,1.391779,0.36230466
2022-02-15 22:00:00,1.092608,0.3769531
2022-02-15 23:00:00,1.001477,0.33203122
2022-02-16 00:00:00,0.844061,0.2802734
2022-02-16 01:00:00,0.84983,0.16064452
2022-02-16 02:00:00,0.641959,0.15087889
2022-02-16 03:00:00,0.730242,0.14941405
2022-02-16 04:00:00,0.789932,0.15283202
2022-02-16 05:00:00,0.622589,0.15869139
2022-02-16 06:00:00,0.665128,0.20312499
2022-02-16 07:00:00,0.839297,0.24218749
2022-02-16 08:00:00,1.233628,0.2646484
2022-02-16 09:00:00,2.237709,0.28710935
2022-02-16 10:00:00,4.505708,0.2910156
2022-02-16 11:00:00,4.386758,0.2832031
2022-02-16 12:00:00,2.363346,0.27636716
2022-02-16 13:00:00,2.231341,0.31347653
2022-02-16 14:00:00,1.788103,0.3769531
2022-02-16 15:00:00,3.222614,0.42480466
2022-02-16 16:00:00,3.342934,0.46972653
2022-02-16 17:00:00,2.459596,0.50781244
2022-02-16 18:00:00,1.837775,0.5371093
2022-02-16 19:00:00,1.515681,0.49218747
2022-02-16 20:00:00,1.316415,0.4628906
2022-02-16 21:00:00,0.866535,0.45117185
2022-02-16 22:00:00,0.915934,0.4365234
2022-02-16 23:00:00,1.04866,0.3769531
2022-02-17 00:00:00,0.93898,0.30566403
2022-02-17 01:00:00,0.841393,0.16796874
2022-02-17 02:00:00,0.883508,0.14355467
2022-02-17 03:00:00,0.847694,0.12890624
2022-02-17 04:00:00,0.773725,0.11279296
2022-02-17 05:00:00,0.923996,0.10717773
2022-02-17 06:00:00,1.030545,0.14160155
2022-02-17 07:00:00,1.508457,0.19970702
2022-02-17 08:00:00,2.151376,0.23291014
2022-02-17 09:00:00,2.801366,0.24609374
2022-02-17 10:00:00,4.088375,0.19042967
2022-02-17 11:00:00,3.536513,0.13818358
2022-02-17 12:00:00,1.284801,0.09228515
2022-02-17 13:00:00,1.290262,0.07006835
2022-02-17 14:00:00,1.055281,0.07373046
2022-02-17 15:00:00,1.2044,0.09130859
2022-02-17 16:00:00,1.357691,0.110107414
2022-02-17 17:00:00,2.720044,0.14160155
2022-02-17 18:00:00,2.765403,0.1791992
2022-02-17 19:00:00,3.173726,0.22167967
2022-02-17 20:00:00,2.737286,0.26855466
2022-02-17 21:00:00,1.946639,0.30957028
2022-02-17 22:00:00,1.953265,0.33203122
2022-02-17 23:00:00,1.875292,0.31738278
2022-02-18 00:00:00,1.610869,0.30957028
2022-02-18 01:00:00,1.715336,0.2724609
2022-02-18 02:00:00,1.413351,0.2802734
2022-02-18 03:00:00,1.24206,0.28710935
2022-02-18 04:00:00,1.134905,0.29492185
2022-02-18 05:00:00,1.488959,0.31347653
2022-02-18 06:00:00,1.49713,0.38769528
2022-02-18 07:00:00,2.054126,0.45898435
2022-02-18 08:00:00,4.808333,0.5292968
2022-02-18 09:00:00,6.845989,0.61914057
2022-02-18 10:00:00,6.14797,0.67187494
2022-02-18 11:00:00,4.157732,0.64257807
2022-02-18 12:00:00,2.544247,0.5605468
2022-02-18 13:00:00,2.004839,0.40234372
2022-02-18 14:00:00,1.752807,0.23291014
2022-02-18 15:00:00,1.863109,0.13623045
2022-02-18 16:00:00,2.27862,0.098876946
2022-02-18 17:00:00,2.215059,0.10546874
2022-02-18 18:00:00,1.688158,0.1401367
2022-02-18 19:00:00,1.30407,0.22021483
2022-02-18 20:00:00,1.439874,0.27636716
2022-02-18 21:00:00,1.648075,0.31738278
2022-02-18 22:00:00,1.799216,0.33593747
2022-02-18 23:00:00,1.927867,0.31738278
2022-02-19 00:00:00,1.777189,0.2832031
2022-02-19 01:00:00,2.009758,0.30566403
2022-02-19 02:00:00,1.834352,0.32812497
2022-02-19 03:00:00,1.622722,0.3583984
2022-02-19 04:00:00,1.733381,0.38085935
2022-02-19 05:00:00,1.878394,0.39160153
2022-02-19 06:00:00,2.087509,0.41796872
2022-02-19 07:00:00,1.828617,0.38378903
2022-02-19 08:00:00,1.915189,0.37304685
2022-02-19 09:00:00,2.797575,0.36523435
2022-02-19 10:00:00,1.537116,0.2910156
2022-02-19 11:00:00,1.297484,0.23486327
2022-02-19 12:00:00,1.390818,0.20117186
2022-02-19 13:00:00,1.17858,0.18847655
2022-02-19 14:00:00,1.159872,0.19580077
2022-02-19 15:00:00,1.059465,0.21630858
2022-02-19 16:00:00,0.916059,0.2646484
2022-02-19 17:00:00,1.281782,0.33203122
2022-02-19 18:00:00,1.533163,0.40624997
2022-02-19 19:00:00,1.66242,0.4628906
2022-02-19 20:00:00,1.247444,0.50781244
2022-02-19 21:00:00,1.285788,0.5449218
2022-02-19 22:00:00,1.178141,0.5449218
2022-02-19 23:00:00,1.180907,0.50781244
2022-02-20 00:00:00,1.055826,0.4550781
2022-02-20 01:00:00,0.906302,0.48437497
2022-02-20 02:00:00,0.97211,0.42480466
2022-02-20 03:00:00,0.937903,0.37304685
2022-02-20 04:00:00,1.261556,0.31347653
2022-02-20 05:00:00,1.33819,0.27636716
2022-02-20 06:00:00,2.03291,0.28710935
2022-02-20 07:00:00,2.01715,0.31347653
2022-02-20 08:00:00,2.447437,0.35449216
2022-02-20 09:00:00,4.072479,0.41406247
2022-02-20 10:00:00,3.127423,0.46972653
2022-02-20 11:00:00,1.549237,0.48437497
2022-02-20 12:00:00,1.204108,0.4550781
2022-02-20 13:00:00,1.197348,0.4365234
2022-02-20 14:00:00,1.042446,0.42480466
2022-02-20 15:00:00,1.108489,0.42480466
2022-02-20 16:00:00,1.314383,0.4365234
2022-02-20 17:00:00,2.420861,0.47753903
2022-02-20 18:00:00,2.159486,0.5292968
2022-02-20 19:00:00,1.886783,0.5742187
2022-02-20 20:00:00,1.647849,0.5976562
2022-02-20 21:00:00,1.291366,0.64257807
2022-02-20 22:00:00,1.041411,0.64843744
2022-02-20 23:00:00,1.079127,0.5898437
2022-02-21 00:00:00,1.243617,0.49218747
2022-02-21 01:00:00,1.541677,0.48437497
2022-02-21 02:00:00,1.712822,0.4550781
2022-02-21 03:00:00,1.883448,0.41406247
2022-02-21 04:00:00,2.075117,0.36230466
2022-02-21 05:00:00,2.009242,0.33203122
2022-02-21 06:00:00,1.991061,0.3769531
2022-02-21 07:00:00,1.391393,0.4472656
2022-02-21 08:00:00,1.731181,0.48437497
2022-02-21 09:00:00,3.090311,0.46582028
2022-02-21 10:00:00,3.544083,0.3583984
2022-02-21 11:00:00,2.097359,0.23291014
2022-02-21 12:00:00,2.077854,0.16992186
2022-02-21 13:00:00,1.112731,0.17333983
2022-02-21 14:00:00,0.911119,0.19384764
2022-02-21 15:00:00,1.051134,0.21240233
2022-02-21 16:00:00,1.21512,0.23486327
2022-02-21 17:00:00,1.498024,0.23681639
2022-02-21 18:00:00,1.803759,0.22753905
2022-02-21 19:00:00,1.591196,0.22167967
2022-02-21 20:00:00,1.432857,0.2314453
2022-02-21 21:00:00,1.210888,0.25781247
2022-02-21 22:00:00,1.143037,0.2802734
2022-02-21 23:00:00,1.159491,0.2724609
2022-02-22 00:00:00,0.942377,0.2724609
2022-02-22 01:00:00,1.111175,0.31738278
2022-02-22 02:00:00,1.091324,0.28710935
2022-02-22 03:00:00,0.989422,0.24999999
2022-02-22 04:00:00,0.977627,0.2236328
2022-02-22 05:00:00,1.077933,0.21240233
2022-02-22 06:00:00,1.102578,0.22558592
2022-02-22 07:00:00,1.042797,0.25390622
2022-02-22 08:00:00,1.121642,0.2910156
2022-02-22 09:00:00,1.223459,0.31347653
2022-02-22 10:00:00,1.081314,0.30957028
2022-02-22 11:00:00,1.097237,0.30566403
2022-02-22 12:00:00,1.221057,0.31347653
2022-02-22 13:00:00,0.995553,0.2910156
2022-02-22 14:00:00,0.814891,0.2724609
2022-02-22 15:00:00,0.89509,0.2832031
2022-02-22 16:00:00,1.167205,0.31347653
2022-02-22 17:00:00,1.380181,0.3505859
2022-02-22 18:00:00,1.470642,0.39550778
2022-02-22 19:00:00,0.999471,0.42187497
2022-02-22 20:00:00,1.210896,0.42187497
2022-02-22 21:00:00,1.885451,0.41406247
2022-02-22 22:00:00,2.124914,0.38085935
2022-02-22 23:00:00,2.016075,0.31738278
2022-02-23 00:00:00,1.06579,0.2646484
2022-02-23 01:00:00,1.102746,0.20507811
2022-02-23 02:00:00,1.202913,0.1713867
2022-02-23 03:00:00,1.195401,0.15283202
2022-02-23 04:00:00,1.644678,0.1401367
2022-02-23 05:00:00,2.220049,0.13427733
2022-02-23 06:00:00,2.307385,0.15478514
2022-02-23 07:00:00,1.96824,0.16796874
2022-02-23 08:00:00,1.535911,0.17529295
2022-02-23 09:00:00,1.188674,0.17333983
2022-02-23 10:00:00,0.934998,0.18115233
2022-02-23 11:00:00,1.111114,0.21093749
2022-02-23 12:00:00,0.828787,0.23486327
2022-02-23 13:00:00,0.922523,0.26855466
2022-02-23 14:00:00,1.162763,0.30175778
2022-02-23 15:00:00,0.994603,0.33593747
2022-02-23 16:00:00,1.741372,0.35449216
2022-02-23 17:00:00,2.542598,0.3427734
2022-02-23 18:00:00,1.570804,0.3427734
2022-02-23 19:00:00,1.190307,0.33593747
2022-02-23 20:00:00,1.343734,0.32128903
2022-02-23 21:00:00,1.692585,0.30957028
2022-02-23 22:00:00,1.360364,0.28710935
2022-02-23 23:00:00,1.370799,0.23486327
2022-02-24 00:00:00,1.228135,0.19042967
2022-02-24 01:00:00,1.252485,0.17333983
2022-02-24 02:00:00,1.301506,0.16601561
2022-02-24 03:00:00,1.155741,0.16796874
2022-02-24 04:00:00,1.007757,0.16601561
2022-02-24 05:00:00,1.240334,0.1713867
2022-02-24 06:00:00,1.347511,0.21093749
2022-02-24 07:00:00,1.484285,0.25781247
2022-02-24 08:00:00,4.073505,0.29492185
2022-02-24 09:00:00,6.496066,0.32812497
2022-02-24 10:00:00,4.747313,0.35449216
2022-02-24 11:00:00,2.62043,0.35449216
2022-02-24 12:00:00,2.413078,0.33984372
2022-02-24 13:00:00,2.350719,0.30566403
2022-02-24 14:00:00,2.17173,0.2646484
2022-02-24 15:00:00,2.07297,0.23681639
2022-02-24 16:00:00,2.438709,0.23876952
2022-02-24 17:00:00,2.01711,0.2646484
2022-02-24 18:00:00,2.047389,0.30175778
2022-02-24 19:00:00,1.733735,0.3427734
2022-02-24 20:00:00,2.088954,0.41406247
2022-02-24 21:00:00,1.439802,0.50781244
2022-02-24 22:00:00,1.023656,0.5898437
2022-02-24 23:00:00,1.032793,0.5976562
2022-02-25 00:00:00,0.843576,0.5527343
2022-02-25 01:00:00,1.038129,0.61914057
2022-02-25 02:00:00,0.938033,0.5664062
2022-02-25 03:00:00,0.980936,0.47753903
2022-02-25 04:00:00,1.052019,0.36523435
2022-02-25 05:00:00,1.475622,0.2910156
2022-02-25 06:00:00,1.947708,0.2802734
2022-02-25 07:00:00,2.846729,0.31738278
2022-02-25 08:00:00,1.577542,0.35449216
2022-02-25 09:00:00,1.433493,0.39550778
2022-02-25 10:00:00,0.968027,0.43261716
2022-02-25 11:00:00,0.926273,0.40234372
2022-02-25 12:00:00,1.090605,0.33203122
2022-02-25 13:00:00,0.908459,0.25390622
2022-02-25 14:00:00,0.741113,0.2314453
2022-02-25 15:00:00,0.8426,0.23486327
